ISO3,year,population,built_up_km2,built_up_per_capita_m2
AFE,1975,91180491.01334734,4485.790558111111,49.19682388477667
AFE,1980,112369413.66491638,5263.463839222222,46.84071641521401
AFE,1985,132297302.31388022,6086.50372911111,46.006257290648726
AFE,1990,154868379.0918985,7064.824146999999,45.61824814352677
AFE,1995,180860400.83555338,7863.825994333334,43.48008717222455
AFE,2000,208210669.68182647,8904.118462333332,42.764948001656236
AFE,2005,237585045.88145977,9771.455891222222,41.12824464590913
AFE,2010,270921122.2333395,11012.361267444447,40.64785047641911
AFE,2015,306315324.64319384,12597.594535777778,41.12623013703892
AFE,2020,336797455.51017594,14477.549338777777,42.98592255350443
AFW,1975,79603001.36501877,3718.950399222222,46.71872084532356
AFW,1980,91529611.33263668,4145.840944444444,45.29507865359156
AFW,1985,104672799.36537422,4724.448618,45.135399517774324
AFW,1990,119512500.65458004,5397.400303333334,45.16180544939916
AFW,1995,137391802.77544767,5913.229064555555,43.0391693325409
AFW,2000,158050017.28606537,6544.295240555555,41.4064822828244
AFW,2005,181995885.42044532,7372.2484211111105,40.507775239422614
AFW,2010,208456378.9827058,8499.339732222223,40.772749549330676
AFW,2015,237290191.80899048,9727.819679555556,40.995456261361525
AFW,2020,266008785.67007595,10431.422040111114,39.214577119452535
AGO,1975,3952920.2022026908,334.1201533333333,84.52489203985223
AGO,1980,4819031.426988389,360.1980366666666,74.74490302126317
AGO,1985,5913770.65226237,395.2687454444444,66.83870049867937
AGO,1990,7114671.206081814,435.18178466666666,61.16681601458426
AGO,1995,8540007.456542969,459.59796222222224,53.81704460575137
AGO,2000,10154103.66655816,490.46759999999995,48.30240227065252
AGO,2005,12165911.047743056,515.0104263333333,42.332253154922974
AGO,2010,15289729.306640625,546.7709722222222,35.7606705296443
AGO,2015,19304199.536892362,595.9056446666667,30.86922322408801
AGO,2020,23278431.625651043,695.4151954444444,29.87379934471832
BDI,1975,1978981.535912196,39.75127388888889,20.08673308342205
BDI,1980,2408838.436230554,47.09033233333333,19.54897913660916
BDI,1985,2881708.672572242,58.814990222222214,20.40976271543902
BDI,1990,3280344.681441413,73.80352066666666,22.49870907902176
BDI,1995,3610170.347308689,84.90224955555554,23.517518949998717
BDI,2000,3890140.4381506178,100.54963466666666,25.84730198441581
BDI,2005,4599119.2472873265,116.70183899999999,25.374823466217713
BDI,2010,5670086.769639757,142.6175648888889,25.15262476273356
BDI,2015,6571959.65093316,179.06806455555554,27.247286055709342
BDI,2020,7249824.9410807295,229.62709255555555,31.673467210826896
BEN,1975,2263039.868177626,140.32218133333333,62.00605800477195
BEN,1980,2569126.4477267796,158.53620522222224,61.70821423075481
BEN,1985,2927196.302842882,182.79145366666668,62.44591573484166
BEN,1990,3364959.7671169704,211.15731277777778,62.75180905318612
BEN,1995,3972275.7456054688,231.4395272222222,58.263711294026834
BEN,2000,4602708.610677083,256.0548043333333,55.631330590720644
BEN,2005,5328778.383409288,293.71329344444445,55.11831649049181
BEN,2010,6125060.2416449655,344.5383961111111,56.25061346638785
BEN,2015,7024068.510199653,398.0644163333333,56.67148829133768
BEN,2020,7975030.8080512155,416.688824,52.2491804770623
BFA,1975,1582497.1213565404,91.33597988888889,57.71636400235238
BFA,1980,1948607.8720228407,106.12253688888889,54.46069392028247
BFA,1985,2435779.0717637804,127.53887111111112,52.36060716243797
BFA,1990,2845729.1346842446,151.27994166666664,53.16034468032823
BFA,1995,3415954.8213975695,178.5697551111111,52.275209845443115
BFA,2000,4156966.8157552085,210.30736666666667,50.59154330257975
BFA,2005,5086272.454861111,249.09944988888887,48.974853804934625
BFA,2010,6027593.688368056,297.6633923333333,49.38345345137627
BFA,2015,7005536.040364583,347.954351,49.668483467239675
BFA,2020,7942870.258463541,379.47487233333334,47.77553453412929
BWA,1975,436086.1093885634,103.00943288888888,236.21351533833186
BWA,1980,565346.2457546658,112.58226555555555,199.1386100128293
BWA,1985,687155.7116970486,124.70837333333334,181.48488211695812
BWA,1990,811689.9889865451,137.877552,169.8647930500539
BWA,1995,948674.28515625,158.30100233333334,166.86549304671055
BWA,2000,1067165.2261284722,182.7769807777778,171.2733663941313
BWA,2005,1157684.0364583333,192.8398442222222,166.57381301738525
BWA,2010,1256420.4613715278,205.41367666666667,163.49119023613636
BWA,2015,1357941.6809895833,217.6614908888889,160.28780465024886
BWA,2020,1476292.1705729167,221.23712066666667,149.85998373263024
CAF,1975,983934.7827148438,41.06438066666667,41.73486026519262
CAF,1980,1047670.030544705,44.404167111111114,42.38373325237192
CAF,1985,1111770.367513021,48.812553666666666,43.90524796578101
CAF,1990,1215541.7570529513,53.93228366666667,44.36892715016559
CAF,1995,1406071.4637586805,58.661164222222226,41.719902390601426
CAF,2000,1601390.6265190972,64.63847266666666,40.36396341795111
CAF,2005,1789596.7738715278,67.77511433333333,37.87172357642996
CAF,2010,1986634.304904514,71.67997188888889,36.081110505304665
CAF,2015,2084320.130642361,76.27635833333333,36.59531816248684
CAF,2020,2292270.2102864585,81.15658311111112,35.40445744438183
CIV,1975,3849929.534939236,250.2513461111111,65.00153933728059
CIV,1980,4695292.438483344,267.8102902222222,57.03804262056343
CIV,1985,5558138.816826714,289.7401271111111,52.12898357881088
CIV,1990,6542493.288682726,313.79702444444445,47.96291117138077
CIV,1995,7832469.99758572,336.54362633333335,42.96775173566825
CIV,2000,9171257.746365018,365.93346433333335,39.900030557790096
CIV,2005,10329174.983940972,394.58621666666664,38.20113583903262
CIV,2010,11500589.120768229,433.970938,37.73467023670272
CIV,2015,12817144.951497396,482.03763755555553,37.6088153313145
CIV,2020,14556220.730034722,534.1288694444445,36.69419963812066
CMR,1975,5109541.59967041,245.92163455555558,48.12988205662494
CMR,1980,5825776.39316135,284.0099964444444,48.750583145936154
CMR,1985,6638656.412543403,336.41901522222224,50.67576845618576
CMR,1990,7668987.838161892,398.29726055555557,51.936092345012725
CMR,1995,8976428.775716146,431.20510177777777,48.03748935704956
CMR,2000,10356037.208170572,469.71310844444446,45.35645237676978
CMR,2005,11904810.9968533,502.7725892222222,42.23272333807869
CMR,2010,13691344.536132812,544.6342093333334,39.77945393865372
CMR,2015,15770751.816080729,591.7463813333334,37.521761057069966
CMR,2020,17872777.17296007,636.1735383333333,35.59455434244475
COD,1975,13089550.476303948,512.665564,39.16601757471198
COD,1980,15085208.819417318,558.574062,37.027930384431734
COD,1985,17372305.692077637,620.4371531111111,35.71415125362729
COD,1990,20309838.025041368,691.2816724444444,34.036789047362994
COD,1995,24880846.756781682,740.55336,29.76399345404714
COD,2000,28425894.314602323,800.7568663333334,28.169979718878583
COD,2005,33085525.363023546,857.9390265555555,25.930947661915926
COD,2010,38874032.68967014,933.4804246666666,24.01295569509353
COD,2015,46175417.8218316,1033.8917413333334,22.39052270891445
COD,2020,54032103.95985243,1183.9080697777779,21.91119691836282
COG,1975,1565113.0183556876,98.92644511111112,63.207221428036895
COG,1980,1757877.5696529811,104.19040533333333,59.27056988041627
COG,1985,1974615.2476128472,110.86128377777779,56.14323292185668
COG,1990,2244317.1619737414,118.50740988888887,52.80332561582729
COG,1995,2516491.5889756945,119.1138308888889,47.33329187774979
COG,2000,2784026.1763237845,120.01499277777779,43.10842828936819
COG,2005,3144402.953450521,125.18173544444444,39.810971207451594
COG,2010,3656059.128797743,131.63998255555558,36.005977452242135
COG,2015,4107064.3636610243,141.79341566666668,34.524274058435374
COG,2020,4672484.3846571185,163.28451622222224,34.94597365769571
COM,1975,180278.71375868056,8.621132333333334,47.821132920182144
COM,1980,208264.97295464412,9.776611444444443,46.94313837677155
COM,1985,233525.2548828125,11.213296222222223,48.01748842046772
COM,1990,263480.9464789496,12.888376000000001,48.915779953863556
COM,1995,295549.0831976997,12.90037,43.64882428469806
COM,2000,327836.5635036892,12.913104333333333,39.38884728209403
COM,2005,364646.6345214844,13.34198222222222,36.58879846712566
COM,2010,407532.7262369791,13.857936333333333,34.00447483394249
COM,2015,455887.203016493,14.324210444444445,31.42051443792386
COM,2020,496771.92404513893,14.47917488888889,29.146524165430186
CPV,1975,80208.546875,5.641368555555556,70.33375837549178
CPV,1980,86475.78776041666,6.0748706666666665,70.24938221432858
CPV,1985,93294.27864583331,6.630786555555556,71.07388204080078
CPV,1990,101241.72352430555,7.281851888888888,71.92540422467918
CPV,1995,148354.29774305556,8.153643666666667,54.960616515394065
CPV,2000,170634.8828125,9.957579666666666,58.35606121409786
CPV,2005,179357.4865451389,10.184745444444445,56.78461290145951
CPV,2010,185384.88628472222,10.477968333333333,56.52007854211379
CPV,2015,191483.6627604167,10.793357555555556,56.366989224872654
CPV,2020,196799.3359375,11.009626555555554,55.9434131375932
ERI,1975,828362.0542399088,8.54173433333333,10.31159538225237
ERI,1980,939213.7725558812,10.061741555555553,10.712940812371766
ERI,1985,1071716.3760579426,12.195402777777776,11.379319239886682
ERI,1990,1223613.262898763,14.673523,11.991961385935083
ERI,1995,1320746.1698676215,16.933201444444443,12.820935491443946
ERI,2000,1523093.0710720485,20.00555611111111,13.134821824794951
ERI,2005,1739893.5534939235,22.109766333333333,12.707539658925779
ERI,2010,1836893.7727864583,24.966744666666663,13.591828246438878
ERI,2015,1808154.1050347222,28.203282444444444,15.597831161577266
ERI,2020,1607641.1881510417,30.772532666666667,19.141418429356335
ETH,1975,13883671.276565764,151.9898091111111,10.94737883686821
ETH,1980,15613264.414664375,182.75879844444444,11.705354728559692
ETH,1985,18525394.940629747,226.3976772222222,12.220936608789302
ETH,1990,22337843.84435696,276.53835166666664,12.379813987128681
ETH,1995,27771612.865411546,320.34608488888887,11.535019101748581
ETH,2000,33117533.308189392,373.6102301111111,11.281342322035917
ETH,2005,37527484.55514187,436.4523361111111,11.630204936059592
ETH,2010,41248734.49468316,527.0533613333333,12.77744318195432
ETH,2015,43569727.42518563,645.140392111111,14.807078910899623
ETH,2020,42113388.125298396,804.889091888889,19.11242784584637
GAB,1975,417372.361328125,58.59726988888889,140.3956642036044
GAB,1980,495538.16796875,63.21150755555555,127.56132956350164
GAB,1985,573832.8654513889,68.96701477777778,120.18658904021973
GAB,1990,667733.0729166666,75.52411977777778,113.10525543970357
GAB,1995,773942.7296006944,75.77037222222222,97.90178177823952
GAB,2000,879130.6176215279,76.13474055555555,86.60230804102436
GAB,2005,1009271.7625868056,81.24576244444445,80.4993912008478
GAB,2010,1184362.2838541665,87.72064633333333,74.06572087712192
GAB,2015,1401319.782986111,95.3663418888889,68.05466036144165
GAB,2020,1650059.0286458333,103.26185066666667,62.580700977353146
GHA,1975,6221443.540798611,374.50864566666667,60.19642277724394
GHA,1980,7212073.2472873265,415.11087,57.557772330742125
GHA,1985,8298880.3703342015,472.7133944444445,56.9611047936347
GHA,1990,9422854.097764757,541.3840547777778,57.454360341438615
GHA,1995,10947087.182400173,628.8744795555556,57.446740770148274
GHA,2000,12622745.46657986,738.4384622222223,58.50062208552975
GHA,2005,14686212.920681423,838.2146418888889,57.07493459450652
GHA,2010,16979549.646267362,967.8669336666667,57.00192018222546
GHA,2015,19429749.118489582,1106.2395202222222,56.93534761956918
GHA,2020,21958486.97016059,1184.1263745555557,53.925681499124515
GIN,1975,1451002.6156927745,101.75680677777778,70.1286170522818
GIN,1980,1634319.385330836,110.26016755555555,67.46549575634847
GIN,1985,1889181.2100745307,121.3767961111111,64.2483608580474
GIN,1990,2242767.555296156,133.83373644444444,59.67347624964718
GIN,1995,2741564.301550971,149.02262555555555,54.35678655111236
GIN,2000,3173790.3734541996,168.1410611111111,52.977998332043114
GIN,2005,3603527.6883239746,182.14837,50.54723752787881
GIN,2010,4158830.2638753257,200.70997855555555,48.26116138929119
GIN,2015,4860820.959269205,221.15356944444446,45.4971642234059
GIN,2020,5445358.581976997,235.24532822222224,43.201072010360406
GMB,1975,266551.8728298611,28.887177777777776,108.37356898338632
GMB,1980,329927.2161458334,31.265101888888882,94.76363379209425
GMB,1985,415349.4535590278,34.51442366666667,83.09731328865615
GMB,1990,533392.6961805555,38.408069,72.00711459873219
GMB,1995,671025.5894097222,44.88943,66.89674836318486
GMB,2000,805207.1644965279,53.441534,66.36991864499294
GMB,2005,962830.2421875001,56.74269433333334,58.93322815080766
GMB,2010,1156544.8519965278,60.89910288888889,52.65606671782732
GMB,2015,1391486.2473958335,65.21122988888888,46.86444441037897
GMB,2020,1657208.7803819443,66.89590655555556,40.366613638227136
GNB,1975,222118.64279513888,12.059524333333334,54.293165947605274
GNB,1980,282357.9583333333,13.409754333333334,47.49203603994989
GNB,1985,311667.97743055556,15.170668666666668,48.675737532409556
GNB,1990,348209.07508680556,17.145865555555556,49.2401455972428
GNB,1995,415056.97048611107,19.387179777777778,46.70968362504956
GNB,2000,478842.64670138893,22.144412666666668,46.24569849660059
GNB,2005,558858.6493055556,24.38537722222222,43.63424857524131
GNB,2010,657762.5720486111,27.32132388888889,41.53675665034608
GNB,2015,769967.4314236111,30.191250666666665,39.21107495526836
GNB,2020,872755.0173611111,31.00083422222222,35.52065998538432
GNQ,1975,120987.47178819444,9.345300444444444,77.24188551360676
GNQ,1980,123189.50173611111,10.311635777777777,83.705475161891
GNQ,1985,149858.30902777778,11.518691666666667,76.86388390070222
GNQ,1990,181495.2751736111,12.846423999999999,70.78103817144346
GNQ,1995,234778.20746527778,12.86350511111111,54.7900303439089
GNQ,2000,359717.1545138889,12.883983666666666,35.816984274986
GNQ,2005,485041.23350694444,16.36960433333333,33.74889226422637
GNQ,2010,624233.9288194444,22.165879666666665,35.508931256887834
GNQ,2015,788232.9001736111,28.934997444444445,36.70869033514258
GNQ,2020,1363837.0321180555,31.30391477777778,22.952826503883987
KEN,1975,10191002.162119547,275.453461,27.02908473750246
KEN,1980,12267470.14916314,332.5059151111111,27.104685079163932
KEN,1985,14840070.1296658,426.49913233333336,28.73969789945583
KEN,1990,17707814.99009196,551.0583112222222,31.11949789008725
KEN,1995,20567709.589301214,623.5135278888888,30.31516587599157
KEN,2000,23564876.16880968,738.6951148888888,31.347294575076994
KEN,2005,27199663.156548396,897.4118316666667,32.99349063632107
KEN,2010,31072255.473795574,1188.2179085555556,38.24047821561024
KEN,2015,34539928.446614586,1623.1790582222222,46.99427969953763
KEN,2020,37585209.32845052,2268.980988222222,60.368986331670975
LBR,1975,688189.5325520834,52.019491,75.58890180600514
LBR,1980,817514.0149739584,56.52390511111111,69.14120623719418
LBR,1985,1023756.7109375,62.22792966666667,60.78390402899704
LBR,1990,1392039.6629774305,68.6410078888889,49.309663879887445
LBR,1995,968967.5062934029,70.65266777777778,72.91541493279361
LBR,2000,1468104.1004774305,73.31397799999999,49.93786065726411
LBR,2005,1876250.515625,81.39161144444445,43.37992755585306
LBR,2010,2009935.5381944445,92.44766411111111,45.995337837629485
LBR,2015,2362630.155815972,104.63132811111112,44.285953031432044
LBR,2020,2693883.348090278,111.18322444444443,41.27247177323524
LSO,1975,303756.5220269097,19.641996555555558,64.66362079894857
LSO,1980,377042.31749131944,23.90073077777778,63.39004846141187
LSO,1985,456332.6015625,30.46054522222222,66.75075398497536
LSO,1990,527741.1365017361,38.22058255555556,72.42297390139082
LSO,1995,586808.5026041666,44.08146877777777,75.12070561716631
LSO,2000,614487.4529079861,50.951907777777784,82.9177349946759
LSO,2005,616376.9240451389,55.93890788888889,90.7543837328867
LSO,2010,631954.9034288194,61.58084455555556,97.44499840326304
LSO,2015,656028.3389756944,67.45825233333333,102.82825958198833
LSO,2020,676955.8962673611,72.41796322222223,106.97589550740989
MDG,1975,967890.5577256944,70.93116966666666,73.28428725799075
MDG,1980,1151755.4052530925,80.51567922222222,69.90692542443878
MDG,1985,1367491.257473416,92.71754844444443,67.80120014496462
