ISO3,year,population,built_up_km2,built_up_per_capita_m2
MDG,1990,1640301.8185492621,106.39017955555556,64.86012412621147
MDG,1995,1989815.8931477866,116.87915166666667,58.73867631128921
MDG,2000,2341375.763970269,128.23785122222222,54.77029923841417
MDG,2005,2726124.3819444445,135.88812766666666,49.84663523303461
MDG,2010,3385780.660481771,144.66904544444446,42.72841626541134
MDG,2015,4147609.8374565975,152.89136722222221,36.86252401117325
MDG,2020,5070212.673339844,155.47889677777778,30.66516274461539
MLI,1975,1724141.3815294902,119.15388033333332,69.10911228615812
MLI,1980,1963470.4767506917,130.80311677777777,66.61832623744935
MLI,1985,2222653.5821236507,146.48794900000001,65.90678375531515
MLI,1990,2490535.854256524,164.16255533333333,65.91455210442624
MLI,1995,2903698.5444132485,187.36999155555554,64.52804541850865
MLI,2000,3493645.831190321,216.17321166666665,61.87610940317158
MLI,2005,4358261.3956977,238.71827877777778,54.773740513460446
MLI,2010,5428587.4296875,268.5883522222222,49.47665588904104
MLI,2015,6478580.311848958,301.97823733333337,46.611791904629506
MLI,2020,7754336.6863064235,327.2477254444444,42.20189794213338
MOZ,1980,4653507.146883541,227.3833621111111,48.86279421820379
MOZ,1985,5326274.469076687,263.86565777777776,49.54037936079532
MOZ,1990,5817695.332413409,305.1291121111111,52.44845160781762
MOZ,1995,6997725.444637722,351.0452298888889,50.16561919529022
MOZ,2000,8028475.483788384,411.93622344444447,51.30939544827068
MOZ,2005,9078923.236423068,473.06806311111114,52.106186030216
MOZ,2010,10271497.835144043,553.9264076666667,53.92849383382055
MOZ,2015,11822686.100023057,642.9004012222222,54.378539342338485
MOZ,2020,13028718.234422471,697.6320782222222,53.54571844059427
MRT,1975,365528.46072048607,21.959616333333333,60.07635161992354
MRT,1980,505645.78895399306,24.39208011111111,48.239460594678185
MRT,1985,678483.4559461805,27.71789188888889,40.852715929874584
MRT,1990,845814.5470920139,31.658436888888893,37.42952518106178
MRT,1995,982149.9544270834,37.46523988888889,38.14615041217759
MRT,2000,1109239.2860243055,47.30989533333334,42.650757081368546
MRT,2005,1311231.5720486112,57.03608222222222,43.49810013582233
MRT,2010,1556889.6241319445,71.37486322222223,45.844523668155226
MRT,2015,1852441.9674479167,88.50414666666666,47.777014460861935
MRT,2020,2153259.1336805555,101.36490488888889,47.07510735859569
MUS,1975,697095.2521701389,22.29898877777778,31.98843875117271
MUS,1980,751218.7304687501,26.555138111111113,35.34940894583536
MUS,1985,805649.6493055555,32.25394377777778,40.03470218795435
MUS,1990,854385.2126736111,38.83537144444445,45.454170868568376
MUS,1995,903344.1414930555,39.08534477777778,43.26739166446263
MUS,2000,943156.0034722222,39.35748788888889,41.72956302456282
MUS,2005,967833.3871527778,43.32566477777777,44.76562324971599
MUS,2010,980215.1788194445,47.98650255555555,48.95506985858935
MUS,2015,982259.8854166667,52.471616222222224,53.41928037707066
MUS,2020,982257.2005208334,53.847232222222225,54.81989054767956
MWI,1975,1443397.8640407987,101.8752771111111,70.58017726720948
MWI,1980,1804060.2068142362,121.57237111111111,67.38820059990903
MWI,1985,2233166.029730903,150.11483155555555,67.22063185496532
MWI,1990,2789239.910698785,184.49381033333333,66.14483380424322
MWI,1995,3040766.6983506945,194.76247311111112,64.05044925569261
MWI,2000,3419207.4050564235,207.56338844444443,60.70511784031985
MWI,2005,3881486.334201389,227.38337711111112,58.58152200808791
MWI,2010,4447904.440755208,253.74614422222223,57.04847026325475
MWI,2015,5078941.349392361,284.5745103333333,56.03028087091013
MWI,2020,5702347.768880209,313.40730822222224,54.961100396682255
NAM,1975,261073.8548177083,27.641209666666665,105.87505855753656
NAM,1980,293920.5251736111,33.362831444444446,113.50970274953714
NAM,1985,335623.59917534725,41.28757344444444,123.01749205327384
NAM,1990,412505.07703993056,49.950987888888896,121.09181357797843
NAM,1995,499575.15190972225,57.82457444444445,115.74749909678029
NAM,2000,600792.2608506944,66.94853555555555,111.43375159453534
NAM,2005,690037.751736111,71.18879488888889,103.16652199068871
NAM,2010,783232.1549479167,76.49065,97.66025247659357
NAM,2015,891833.5403645833,82.70549322222222,92.73646872308935
NAM,2020,967290.9813368056,89.59376944444445,92.62338962431447
NER,1975,1831796.7445976883,51.32587655555556,28.019416841374557
NER,1980,2173115.5485597798,58.666112999999996,26.996315515242912
NER,1985,2582865.128704437,69.47416855555556,26.89810156305132
NER,1990,3048409.3745185304,81.63908466666668,26.7808796774747
NER,1995,3667759.384019049,91.50065544444445,24.947289574972086
NER,2000,4408626.960110094,103.49042822222222,23.4745260051755
NER,2005,5176617.810158189,115.92494033333334,22.393953848756485
NER,2010,6059219.250758617,132.37746422222224,21.84728077064525
NER,2015,6983571.853139235,152.27213566666666,21.80433435337502
NER,2020,7633325.360776908,177.2437558888889,23.219730263253094
NGA,1975,43091590.22467889,1718.3752747777778,39.87727688438035
NGA,1980,49379884.94571262,1931.2163716666666,39.10937366074895
NGA,1985,55871435.04979113,2217.185433888889,39.68370298548789
NGA,1990,62915477.6658393,2552.0097713333334,40.56251126134225
NGA,1995,71666432.50343153,2749.167228,38.36059828802507
NGA,2000,81178146.16582574,2983.9062815555553,36.75750706920819
NGA,2005,92437095.80268012,3424.2129002222223,37.0437092434371
NGA,2010,105096505.17529297,4040.0039195555555,38.44089689583052
NGA,2015,118792438.38764106,4698.991009555555,39.556314133580656
NGA,2020,131524162.79416233,4978.706378888889,37.85392944626193
RWA,1975,1834632.7398003472,67.03315988888889,36.53764507450343
RWA,1980,2189633.181315104,79.75389911111111,36.42340634571976
RWA,1985,2675088.925130208,99.8668291111111,37.33215302599713
RWA,1990,3187833.0262586805,125.91943966666666,39.500011019852195
RWA,1995,2603349.2981770835,141.40532922222224,54.31669477516407
RWA,2000,3781149.8561197915,162.5274991111111,42.983617496159354
RWA,2005,4321066.372395833,187.06058633333333,43.29037561846494
RWA,2010,4958518.043836805,221.62729222222222,44.69627623876333
RWA,2015,5596671.704861111,265.2931567777778,47.40195079646206
RWA,2020,6230227.888020833,313.88950366666666,50.38170502080631
SDN,1975,7497153.990370429,344.88082544444444,46.00156617930214
SDN,1980,9384003.496022874,374.73481944444444,39.933363153931516
SDN,1985,11197226.864649508,416.47040888888887,37.19406723853363
SDN,1990,12419195.806126105,463.91549533333335,37.354713024533716
SDN,1995,14049765.749728838,499.1162622222222,35.52488141888452
SDN,2000,15982075.016326904,556.7504202222223,34.83592835432567
SDN,2005,18095706.935787838,588.311006,32.511081666364674
SDN,2010,20624121.797907934,634.4065798888888,30.76041666672283
SDN,2015,22852374.287852816,703.5922721111111,30.788585170561717
SDN,2020,24542657.072926838,825.4316734444444,33.632530943643566
SEN,1975,3308250.5276150173,130.96287466666666,39.586746400696676
SEN,1980,3683430.8002387155,141.30967122222222,38.36360145901594
SEN,1985,4135459.4073350695,155.39374633333333,37.5759331738842
SEN,1990,4688053.655381944,171.63972622222224,36.61215055104535
SEN,1995,5405082.031467014,188.82349844444445,34.93443713622884
SEN,2000,6097063.5973307295,210.5058718888889,34.52577925889563
SEN,2005,6885428.1654730905,228.909314,33.24547268503409
SEN,2010,7817978.222005208,253.8806143333333,32.473947499461865
SEN,2015,8872426.110677084,283.958146,32.004565882863155
SEN,2020,9859088.678602431,315.186304,31.96911137274394
SLE,1975,1190099.90625,33.756761777777776,28.364645354981327
SLE,1980,1313120.0933159722,37.22098,28.34545003877541
SLE,1985,1469228.279513889,41.69102788888889,28.37614036579996
SLE,1990,1664380.6067708333,46.83196411111111,28.13777324765438
SLE,1995,1743211.6571180555,53.047022444444444,30.43062626838087
SLE,2000,1907839.3706597222,61.522370888888894,32.24714398655833
SLE,2005,2356907.509548611,71.05078877777778,30.14576876263814
SLE,2010,2720948.9348958335,84.79655466666667,31.164331523889093
SLE,2015,3133522.525173611,99.88033777777778,31.874778935008283
SLE,2020,3692077.980902778,104.95346055555555,28.42666408955224
SOM,1975,2497154.419060601,41.813862444444446,16.744604228429857
SOM,1980,3445214.1926540798,46.721501777777775,13.561276357620327
SOM,1985,3981089.660692003,53.564143111111115,13.454643747410717
SOM,1990,4353694.897115071,61.13216111111111,14.041443545256161
SOM,1995,4668376.619167752,70.08222966666666,15.01211992599699
SOM,2000,5659262.811686198,81.90871844444445,14.473390116342634
SOM,2005,6821012.852013482,93.45930755555555,13.70167592162907
SOM,2010,7833845.9317491315,108.71433455555555,13.877517569621382
SOM,2015,8941826.387586806,126.249218,14.118952049355519
SOM,2020,10753707.426323785,143.04829355555555,13.302230373628214
SSA,1975,170783492.3783661,8204.740957333333,48.041768224038634
SSA,1980,203899024.99755308,9409.304783666666,46.14688463458609
SSA,1985,236970101.67925444,10810.952347111112,45.62158799992428
SSA,1990,274380879.74647856,12462.224450333333,45.41943469912384
SSA,1995,318252203.6110011,13777.055058888887,43.28973971765031
SSA,2000,366260686.9678918,15448.41370288889,42.178738402910206
SSA,2005,419580931.30190516,17143.70431233333,40.85911211250388
SSA,2010,479377501.21604526,19511.700999666667,40.70216259664043
SSA,2015,543605516.4521843,22325.41421533333,41.0691458045516
SSA,2020,602806241.1802518,24908.97137888889,41.32168792764802
SSD,1975,909798.9314129353,14.367463444444441,15.791910661107828
SSD,1980,1105428.8439835443,16.885172999999998,15.274771498771708
SSD,1985,1348041.417336146,20.640479999999997,15.311458338414768
SSD,1990,1435926.7423375447,24.82175044444444,17.28622339328894
SSD,1995,1691304.9250893062,28.027583666666665,16.57157337562103
SSD,2000,2046388.98535898,32.60708255555555,15.933961132924871
SSD,2005,2696531.6165330675,40.673180555555554,15.083517028385186
SSD,2010,3563340.9572211374,52.841985,14.829337308548968
SSD,2015,4168354.1561143664,70.18675511111111,16.83800187854897
SSD,2020,3789917.0445963545,96.68234911111112,25.510413017868125
STP,1975,65945.078125,5.616922333333333,85.17576281714858
STP,1980,74880.44010416666,5.622205888888888,75.08243649566965
STP,1985,82428.78211805556,5.627662555555555,68.27302807283436
STP,1990,92992.87239583333,5.634242888888889,60.58790038129136
STP,1995,103102.53602430556,5.634295111111111,54.64749295577825
STP,2000,112041.64149305556,5.634341777777777,50.287926012999364
STP,2005,125601.0373263889,5.655832888888888,45.030144728753704
STP,2010,141869.7873263889,5.677976,40.02244668864638
STP,2015,157484.34548611112,5.700344444444444,36.196260821029796
STP,2020,173150.78819444444,5.728341111111111,33.08296295295123
SWZ,1975,134466.859375,4.288639444444444,31.893653680750617
SWZ,1980,167799.18207465278,5.649560444444444,33.66858154249519
SWZ,1985,209704.37413194444,7.864851666666666,37.50447123109678
SWZ,1990,259393.32682291663,10.53815611111111,40.62616506054271
SWZ,1995,303848.3177083333,13.954446888888889,45.9257006724121
SWZ,2000,337397.07204861107,18.639132000000004,55.24390560601705
SWZ,2005,354799.6215277778,22.085694444444442,62.24835964971659
SWZ,2010,364063.22222222225,27.01121022222222,74.19373497094064
SWZ,2015,371397.9552951389,33.68501388888889,90.69789805956366
SWZ,2020,360483.65234375,43.29780755555556,120.11032199115547
SYC,1975,46891.37152777778,1.6804564444444443,35.83722100022103
SYC,1980,50531.95486111111,2.1609386666666666,42.76380505377408
SYC,1985,52209.30555555556,2.6589306666666666,50.92829024200134
SYC,1990,54292.37152777778,3.1989075555555555,58.92001888182188
SYC,1995,56507.18402777778,3.299398666666667,58.389012360707085
SYC,2000,59580.79861111111,3.401279555555556,57.08684064065663
SYC,2005,63289.93055555556,3.536240888888889,55.873673076395555
SYC,2010,67410.53472222222,3.675050222222222,54.5174465291806
SYC,2015,71323.47916666667,3.8063582222222223,53.367534319626124
SYC,2020,75978.5625,3.891102222222222,51.213159267421275
TCD,1975,1847347.0207502577,75.09043622222222,40.64771555033875
TCD,1980,2052398.3218044706,83.39272122222222,40.63184048450364
TCD,1985,2362059.338663737,95.14378977777777,40.28001677197596
TCD,1990,2792006.7208641903,108.59966899999999,38.896635953077464
TCD,1995,3347898.378377279,116.78772355555554,34.88389143166358
TCD,2000,4027340.27867296,127.19685122222222,31.583338486643736
TCD,2005,4796528.152133518,138.48427455555554,28.87177353352072
TCD,2010,5567808.166693794,153.40213044444445,27.55161921024585
TCD,2015,6391903.8538954,171.61541755555555,26.84887343087435
TCD,2020,7011821.857204861,192.19507377777776,27.410147846282126
TGO,1975,1422316.5890028211,57.68812644444444,40.55927273188123
TGO,1980,1632799.326171875,67.59847633333332,41.40035780870823
TGO,1985,1948637.728732639,82.07160055555556,42.1174235443617
TGO,1990,2296060.123263889,98.82273344444444,43.04013315817106
TGO,1995,2655101.144205729,123.920796,46.672721402886815
TGO,2000,3197556.2057834202,153.07236866666668,47.8716741209442
TGO,2005,3729427.9675564235,174.1006361111111,46.68293304648123
TGO,2010,4264557.187282986,201.1794458888889,47.174756265154784
TGO,2015,4780730.7284071185,230.22609355555554,48.1570928451484
TGO,2020,5230671.519314236,249.59017322222223,47.71665976359085
TZA,1975,4733595.819241636,380.81376766666665,80.44915159817687
TZA,1980,5928203.000998603,424.19602999999995,71.55558436992531
TZA,1985,7161576.90560574,487.3245616666666,68.04710304586861
TZA,1990,8546168.527492946,562.0510872222222,65.76644088097596
TZA,1995,10218489.426296657,624.6658445555555,61.13093809619416
TZA,2000,11859591.024902344,703.7662277777778,59.34152588398999
TZA,2005,13928563.706542969,785.9215527777777,56.42516840473578
TZA,2010,16338164.667209202,897.8848754444444,54.95628754718729
TZA,2015,19364169.636067707,1022.862799,52.822445693453105
TZA,2020,22728091.777669273,1094.799278,48.16943229152473
UGA,1975,4577252.980678982,191.91446133333332,41.92786855859233
UGA,1980,5264494.694444444,222.68974033333333,42.30030672617736
UGA,1985,6096521.347832574,271.79390266666667,44.5818011878683
UGA,1990,7229214.747775608,335.0333826666666,46.344367176221276
UGA,1995,8590076.56157769,391.7235832222222,45.601873326059916
UGA,2000,10022381.25922309,470.20672099999996,46.915668925216
UGA,2005,11602116.546006944,540.000351,46.543262072802555
UGA,2010,13246284.262803819,638.4924224444444,48.20162468031588
UGA,2015,15102701.506293403,757.5018111111111,50.15670943343844
UGA,2020,17363728.20768229,868.277005,50.00521746336973
ZAF,1975,16419140.736165365,1449.0911172222222,88.25620904938125
ZAF,1980,18753734.97454834,1613.7509625555556,86.04957704402138
ZAF,1985,21390631.33296712,1841.079849888889,86.06944887369579
ZAF,1990,25061299.960869685,2108.7959254444445,84.14551235319337
ZAF,1995,28479641.400661893,2369.231291,83.19034842008007
ZAF,2000,31254110.84247504,2691.8787695555557,86.12879064526871
ZAF,2005,33579917.184543185,2846.210686111111,84.75931225408799
ZAF,2010,36111159.25526258,3040.438817888889,84.19665501172736
ZAF,2015,39356769.881510414,3257.62397,82.77162937424937
ZAF,2020,42335170.63113064,3451.993393,81.53961213661955
ZMB,1975,2313301.9934014217,210.04692577777777,90.79961301072066
ZMB,1980,2797597.339782715,234.09116344444445,83.67578854740617
ZMB,1985,3232925.6238064235,265.696755,82.18461725301634
ZMB,1990,3677198.201388889,300.304689,81.66671268537388
ZMB,1995,4186575.6476236978,327.7305666666666,78.28129580142344
ZMB,2000,4766864.981092664,358.5206638888889,75.21099618112291
ZMB,2005,5692709.996826172,390.517584,68.59959214815497
ZMB,2010,6859927.28374566,430.381083,62.738432230873904
ZMB,2015,8074586.928819445,471.19032088888895,58.354727621686514
ZMB,2020,9316373.602864584,491.5261791111111,52.75938901376577
ZWE,1975,1937089.5129152935,97.701754,50.43739762596731
ZWE,1980,2269749.794313219,110.36996866666667,48.626491317763254
ZWE,1985,2819672.7378849452,127.680483,45.2820220178367
ZWE,1990,3460003.1785329184,147.155774,42.530531449510335
ZWE,1995,3956010.7837592233,168.22916244444443,42.52495042103592
ZWE,2000,4311688.265428332,193.50712488888888,44.87966498887542
ZWE,2005,4503020.4716796875,209.42388077777775,46.50742364927775
ZWE,2010,4656145.620930989,230.4314567777778,49.489744423350615
ZWE,2015,4895089.452012803,259.52699099999995,53.017823993652556
ZWE,2020,4860522.838053386,307.2978987777778,63.22321878048185
