Country Code,Country Name,Year,10 million or more,5 to 10 million,1 to 5 million,500 000 to 1 million,300 000 to 500 000,Fewer than 300 000
AGO,Angola,2020,0.0,8329.798,0.0,4703.676,736.509,8166.969999999999
AGO,Angola,2025,10027.897,0.0,1047.806,5404.0070000000005,370.189,9997.987999999998
AGO,Angola,2030,12128.764,0.0,4609.003000000001,3255.486,447.067,11996.812000000002
AGO,Angola,2035,14495.112,0.0,8672.893,1263.088,0.0,14260.356000000003
BDI,Burundi,2020,0.0,0.0,1012.996,0.0,0.0,623.59
BDI,Burundi,2025,0.0,0.0,1350.147,0.0,0.0,796.547
BDI,Burundi,2030,0.0,0.0,1760.099,0.0,0.0,1020.1430000000003
BDI,Burundi,2035,0.0,0.0,2262.634,0.0,0.0,1306.022
BEN,Benin,2020,0.0,0.0,1056.44,691.949,701.3309999999999,3419.5829999999996
BEN,Benin,2025,0.0,0.0,1375.217,757.989,1186.907,3755.974
BEN,Benin,2030,0.0,0.0,1665.979,1421.9479999999999,885.315,4487.655999999999
BEN,Benin,2035,0.0,0.0,3030.675,1209.321,468.655,5315.532999999999
BFA,Burkina Faso,2020,0.0,0.0,2780.331,972.124,0.0,2645.456
BFA,Burkina Faso,2025,0.0,0.0,4764.351,0.0,0.0,3348.7650000000003
BFA,Burkina Faso,2030,0.0,0.0,5992.102999999999,0.0,332.353,3838.6130000000003
BFA,Burkina Faso,2035,0.0,5481.352,1939.502,0.0,767.903,4370.054
BWA,Botswana,2020,0.0,0.0,0.0,0.0,0.0,1712.212
BWA,Botswana,2025,0.0,0.0,0.0,0.0,316.853,1620.1709999999998
BWA,Botswana,2030,0.0,0.0,0.0,0.0,353.515,1797.839
BWA,Botswana,2035,0.0,0.0,0.0,0.0,387.56,1965.473
CAF,Central African Republic,2020,0.0,0.0,0.0,889.231,0.0,1187.303
CAF,Central African Republic,2025,0.0,0.0,1016.148,0.0,352.16,1083.3649999999998
CAF,Central African Republic,2030,0.0,0.0,1200.276,0.0,420.99,1296.373
CAF,Central African Republic,2035,0.0,0.0,1422.35,0.0,499.114,1533.212
CIV,Côte d’Ivoire,2020,0.0,5202.762,0.0,571.876,300.563,7457.111
CIV,Côte d’Ivoire,2025,0.0,6056.877,0.0,635.556,681.097,8648.028999999999
CIV,Côte d’Ivoire,2030,0.0,7135.77,0.0,742.763,1126.285,9907.344
CIV,Côte d’Ivoire,2035,0.0,8392.719,0.0,873.326,1627.5929999999998,11337.054
CMR,Cameroon,2020,0.0,0.0,7655.638,533.257,1753.073,4999.555
CMR,Cameroon,2025,0.0,0.0,9200.672999999999,1888.223,1214.106,5436.674000000001
CMR,Cameroon,2030,0.0,10846.058,0.0,2821.4309999999996,1832.6309999999999,5356.989
CMR,Cameroon,2035,0.0,12638.003,0.0,3818.711,1951.4230000000002,5882.621000000003
COD,Democratic Republic of Congo,2020,14342.439,0.0,8801.237000000001,3897.8390000000004,2110.291,11696.641
COD,Democratic Republic of Congo,2025,17778.474,0.0,12137.466,5502.372,1186.891,14117.654999999999
COD,Democratic Republic of Congo,2030,21914.342,0.0,17121.012,5229.967,1606.886,16471.27300000001
COD,Democratic Republic of Congo,2035,26681.825,0.0,23004.894,4797.498,2733.045,18555.348000000005
COG,Congo,2020,0.0,0.0,3602.371,0.0,0.0,254.98199999999997
COG,Congo,2025,0.0,0.0,4237.108,0.0,0.0,287.14599999999973
COG,Congo,2030,0.0,0.0,4956.625,0.0,0.0,333.4889999999996
COG,Congo,2035,0.0,0.0,5767.676,0.0,0.0,387.97899999999936
COM,Comoros,2020,0.0,0.0,0.0,0.0,0.0,255.487
COM,Comoros,2025,0.0,0.0,0.0,0.0,0.0,296.345
COM,Comoros,2030,0.0,0.0,0.0,0.0,0.0,345.321
COM,Comoros,2035,0.0,0.0,0.0,0.0,0.0,401.157
CPV,Cabo Verde,2020,0.0,0.0,0.0,0.0,0.0,378.148
CPV,Cabo Verde,2025,0.0,0.0,0.0,0.0,0.0,414.288
CPV,Cabo Verde,2030,0.0,0.0,0.0,0.0,0.0,449.958
CPV,Cabo Verde,2035,0.0,0.0,0.0,0.0,0.0,483.813
ERI,Eritrea,2020,0.0,0.0,0.0,962.985,0.0,1283.0529999999999
ERI,Eritrea,2025,0.0,0.0,1152.176,0.0,0.0,1546.576
ERI,Eritrea,2030,0.0,0.0,1372.146,0.0,331.854,1506.132
ERI,Eritrea,2035,0.0,0.0,1618.914,0.0,391.694,1771.323
ETH,Ethiopia,2020,0.0,0.0,4793.699,523.915,1148.229,17997.579999999998
ETH,Ethiopia,2025,0.0,5956.679,0.0,1144.327,1595.2720000000002,21791.045
ETH,Ethiopia,2030,0.0,7352.269,0.0,2542.0099999999998,1482.957,26118.484
ETH,Ethiopia,2035,0.0,8938.683,0.0,4106.619999999999,2100.78,30341.994
GAB,Gabon,2020,0.0,0.0,0.0,834.204,0.0,1103.935
GAB,Gabon,2025,0.0,0.0,0.0,899.225,0.0,1271.9770000000003
GAB,Gabon,2030,0.0,0.0,0.0,988.148,0.0,1415.069
GAB,Gabon,2035,0.0,0.0,1083.906,0.0,0.0,1552.4740000000002
GHA,Ghana,2020,0.0,0.0,5862.067,1587.4299999999998,667.701,9508.368999999999
GHA,Ghana,2025,0.0,0.0,7984.394,784.42,889.191,10881.200999999997
GHA,Ghana,2030,0.0,0.0,9217.619999999999,1480.359,781.439,12161.383
GHA,Ghana,2035,0.0,5337.302,6210.530000000001,1197.459,675.0409999999999,13491.457
GIN,Guinea,2020,0.0,0.0,1938.272,0.0,0.0,3132.384
GIN,Guinea,2025,0.0,0.0,2251.591,0.0,308.208,3522.902
GIN,Guinea,2030,0.0,0.0,2687.12,0.0,1407.002,3206.1520000000005
GIN,Guinea,2035,0.0,0.0,3219.084,0.0,2045.7379999999998,3479.503999999999
GMB,Gambia,2020,0.0,0.0,0.0,0.0,450.689,984.6189999999999
GMB,Gambia,2025,0.0,0.0,0.0,510.303,0.0,1220.792
GMB,Gambia,2030,0.0,0.0,0.0,602.162,0.0,1453.126
GMB,Gambia,2035,0.0,0.0,0.0,705.396,0.0,1697.401
GNB,Guinea-Bissau,2020,0.0,0.0,0.0,599.714,0.0,284.5179999999999
GNB,Guinea-Bissau,2025,0.0,0.0,0.0,709.092,0.0,329.38199999999995
GNB,Guinea-Bissau,2030,0.0,0.0,0.0,826.65,0.0,381.98300000000006
GNB,Guinea-Bissau,2035,0.0,0.0,0.0,955.533,0.0,441.0210000000001
GNQ,Equatorial Guinea,2020,0.0,0.0,0.0,0.0,734.7719999999999,293.2180000000001
GNQ,Equatorial Guinea,2025,0.0,0.0,0.0,512.75,380.211,339.25199999999995
GNQ,Equatorial Guinea,2030,0.0,0.0,0.0,605.591,446.19,392.9380000000001
GNQ,Equatorial Guinea,2035,0.0,0.0,0.0,1210.212,0.0,449.86400000000003
KEN,Kenya,2020,0.0,0.0,6030.856,0.0,1521.595,7422.607999999999
KEN,Kenya,2025,0.0,5766.989,1553.465,0.0,2939.169,8112.344000000001
KEN,Kenya,2030,0.0,7030.891,1888.688,2765.8509999999997,1212.966,9484.588
KEN,Kenya,2035,0.0,8499.403,2282.925,4372.924,438.588,11432.151999999998
LBR,Liberia,2020,0.0,0.0,1517.235,0.0,0.0,1141.3260000000002
LBR,Liberia,2025,0.0,0.0,1794.648,0.0,0.0,1355.604
LBR,Liberia,2030,0.0,0.0,2120.103,0.0,0.0,1601.7640000000001
LBR,Liberia,2035,0.0,0.0,2491.203,0.0,0.0,1880.4910000000004
LSO,Lesotho,2020,0.0,0.0,0.0,0.0,0.0,674.092
LSO,Lesotho,2025,0.0,0.0,0.0,0.0,0.0,774.177
LSO,Lesotho,2030,0.0,0.0,0.0,0.0,0.0,886.719
LSO,Lesotho,2035,0.0,0.0,0.0,0.0,0.0,1014.316
MDG,Madagascar,2020,0.0,0.0,3368.585,0.0,790.23,6511.437
MDG,Madagascar,2025,0.0,0.0,4228.984,554.082,1130.7060000000001,7286.177
MDG,Madagascar,2030,0.0,5189.298,0.0,1228.988,1170.598,8512.776
MDG,Madagascar,2035,0.0,6245.333,0.0,2489.274,1031.0300000000002,9562.121000000001
MLI,Mali,2020,0.0,0.0,2617.686,0.0,386.262,5902.688
MLI,Mali,2025,0.0,0.0,3180.343,0.0,1140.1509999999998,6870.1320000000005
MLI,Mali,2030,0.0,0.0,3931.535,607.352,815.018,8495.945
MLI,Mali,2035,0.0,0.0,4794.392,1260.117,1118.615,9673.061000000002
MOZ,Mozambique,2020,0.0,0.0,2816.3630000000003,1418.007,1210.5320000000002,6533.536999999999
MOZ,Mozambique,2025,0.0,0.0,4272.026,1732.4009999999998,489.549,8316.703000000001
MOZ,Mozambique,2030,0.0,0.0,5206.5509999999995,2740.3,1402.1309999999999,8846.312999999998
MOZ,Mozambique,2035,0.0,0.0,6349.583,3343.436,1710.4,10764.964999999998
MRT,Mauritania,2020,0.0,0.0,1314.636,0.0,0.0,1332.078
MRT,Mauritania,2025,0.0,0.0,1612.94,0.0,0.0,1593.7959999999998
MRT,Mauritania,2030,0.0,0.0,1924.623,0.0,0.0,1883.1439999999998
MRT,Mauritania,2035,0.0,0.0,2250.783,0.0,0.0,2193.3300000000004
MUS,Mauritius,2020,0.0,0.0,0.0,0.0,0.0,519.33
MUS,Mauritius,2025,0.0,0.0,0.0,0.0,0.0,526.689
MUS,Mauritius,2030,0.0,0.0,0.0,0.0,0.0,538.588
MUS,Mauritius,2035,0.0,0.0,0.0,0.0,0.0,554.003
MWI,Malawi,2020,0.0,0.0,1121.72,932.263,0.0,1480.8529999999996
MWI,Malawi,2025,0.0,0.0,2507.093,0.0,0.0,1900.031
MWI,Malawi,2030,0.0,0.0,3136.955,0.0,357.672,2056.497
MWI,Malawi,2035,0.0,0.0,3965.438,0.0,452.198,2604.093999999999
NAM,Namibia,2020,0.0,0.0,0.0,0.0,431.171,971.9279999999999
NAM,Namibia,2025,0.0,0.0,0.0,511.369,0.0,1172.179
NAM,Namibia,2030,0.0,0.0,0.0,598.831,0.0,1373.284
NAM,Namibia,2035,0.0,0.0,0.0,687.714,0.0,1573.779
NER,Niger,2020,0.0,0.0,1291.848,0.0,489.178,2221.612
NER,Niger,2025,0.0,0.0,1561.491,631.672,645.9780000000001,2228.537
NER,Niger,2030,0.0,0.0,1988.002,813.476,824.4380000000001,2916.129
NER,Niger,2035,0.0,0.0,3664.969,1078.518,309.634,3527.8740000000007
NGA,Nigeria,2020,14368.332,0.0,21372.253,13625.050000000001,9461.136999999999,48285.754
NGA,Nigeria,2025,17156.393,0.0,31430.184000000005,16966.04,7547.778,57211.66099999999
NGA,Nigeria,2030,20600.156,10670.526,31687.457000000002,19780.115,7531.561000000001,66030.06599999999
NGA,Nigeria,2035,24418.768,23973.283,33865.15,20688.484999999997,6350.399000000001,75591.56199999999
RWA,Rwanda,2020,0.0,0.0,1132.101,0.0,0.0,1149.2289999999998
RWA,Rwanda,2025,0.0,0.0,1329.829,0.0,303.662,1026.453
RWA,Rwanda,2030,0.0,0.0,1568.247,0.0,363.846,1211.7499999999998
RWA,Rwanda,2035,0.0,0.0,1876.118,0.0,435.543,1457.324
SDN,Sudan,2020,0.0,5828.858,0.0,922.532,2368.717,6229.317000000001
SDN,Sudan,2025,0.0,6754.18,1145.588,1107.731,1611.756,7601.227000000001
SDN,Sudan,2030,0.0,8022.781,1377.185,1822.156,1738.095,8814.860000000002
SDN,Sudan,2035,0.0,9608.277,1650.118,3862.282,724.631,10243.87
SEN,Senegal,2020,0.0,0.0,3140.442,0.0,724.581,4412.099999999999
SEN,Senegal,2025,0.0,0.0,3658.643,0.0,1540.406,4704.682
SEN,Senegal,2030,0.0,0.0,4338.834,521.4,1996.788,4920.615000000002
SEN,Senegal,2035,0.0,5134.902,0.0,1708.396,1272.063,5813.2519999999995
SLE,Sierra Leone,2020,0.0,0.0,1201.9,0.0,0.0,2252.071
SLE,Sierra Leone,2025,0.0,0.0,1387.356,0.0,0.0,2629.7
SLE,Sierra Leone,2030,0.0,0.0,1605.308,0.0,333.767,2711.6000000000004
SLE,Sierra Leone,2035,0.0,0.0,1848.562,0.0,384.425,3118.2
SOM,Somalia,2020,0.0,0.0,2282.009,1655.086,970.53,2523.4129999999996
SOM,Somalia,2025,0.0,0.0,4074.0330000000004,2029.7890000000002,0.0,3064.736999999999
SOM,Somalia,2030,0.0,0.0,6021.116,1474.729,0.0,3733.4039999999995
SOM,Somalia,2035,0.0,0.0,7315.315,1791.647,0.0,4519.188
SSD,South Sudan,2020,0.0,0.0,0.0,0.0,403.215,2345.846
SSD,South Sudan,2025,0.0,0.0,0.0,500.088,0.0,2878.1659999999997
SSD,South Sudan,2030,0.0,0.0,0.0,616.901,335.902,3210.8060000000005
SSD,South Sudan,2035,0.0,0.0,0.0,761.141,714.7139999999999,3661.109
STP,São Tomé and Príncipe,2020,0.0,0.0,0.0,0.0,0.0,162.101
STP,São Tomé and Príncipe,2025,0.0,0.0,0.0,0.0,0.0,187.994
STP,São Tomé and Príncipe,2030,0.0,0.0,0.0,0.0,0.0,214.863
STP,São Tomé and Príncipe,2035,0.0,0.0,0.0,0.0,0.0,242.018
SWZ,Eswatini,2020,0.0,0.0,0.0,0.0,0.0,347.895
SWZ,Eswatini,2025,0.0,0.0,0.0,0.0,0.0,392.638
SWZ,Eswatini,2030,0.0,0.0,0.0,0.0,0.0,442.183
SWZ,Eswatini,2035,0.0,0.0,0.0,0.0,0.0,497.913
SYC,Seychelles,2020,0.0,0.0,0.0,0.0,0.0,55.308
SYC,Seychelles,2025,0.0,0.0,0.0,0.0,0.0,58.12
SYC,Seychelles,2030,0.0,0.0,0.0,0.0,0.0,60.516
SYC,Seychelles,2035,0.0,0.0,0.0,0.0,0.0,62.662
TCD,Chad,2020,0.0,0.0,1422.547,0.0,0.0,2407.713
TCD,Chad,2025,0.0,0.0,1722.784,0.0,0.0,2978.2000000000003
TCD,Chad,2030,0.0,0.0,2122.293,0.0,0.0,3696.9779999999996
TCD,Chad,2035,0.0,0.0,2640.134,0.0,303.103,4302.731
TGO,Togo,2020,0.0,0.0,1827.878,0.0,0.0,1760.586
TGO,Togo,2025,0.0,0.0,2108.74,0.0,0.0,2186.834
TGO,Togo,2030,0.0,0.0,2496.126,0.0,0.0,2610.276
TGO,Togo,2035,0.0,0.0,2946.567,0.0,0.0,3074.9309999999996
TZA,Tanzania,2020,0.0,6701.65,1120.43,1271.143,1567.847,11452.283
TZA,Tanzania,2025,0.0,8561.525,1447.344,2673.332,3451.061,12111.725000000002
TZA,Tanzania,2030,10788.523,0.0,2922.906,4075.718,3900.7429999999995,13841.165999999997
TZA,Tanzania,2035,13383.362,0.0,4736.278,5699.141,3795.9379999999996,16386.231
UGA,Uganda,2020,0.0,0.0,3298.364,0.0,322.456,8154.192000000001
UGA,Uganda,2025,0.0,0.0,4265.162,0.0,1657.5720000000001,9507.938
UGA,Uganda,2030,0.0,5505.707,0.0,1726.402,786.693,11895.630000000001
UGA,Uganda,2035,0.0,7003.977,0.0,2791.4500000000003,1110.163,14367.476999999999
ZAF,South Africa,2020,0.0,5782.747,15489.537,4836.855,879.914,12561.836000000003
ZAF,South Africa,2025,0.0,11508.158,11849.138,6269.046,333.664,13152.572999999993
ZAF,South Africa,2030,0.0,12446.112000000001,13817.088000000002,5736.554,1291.26,13166.057999999997
ZAF,South Africa,2035,0.0,13306.463,15829.094000000001,5074.523999999999,1380.572,14040.453000000001
ZMB,Zambia,2020,0.0,0.0,2774.133,1228.403,0.0,4333.844999999999
ZMB,Zambia,2025,0.0,0.0,3470.866,1452.22,0.0,5333.581999999999
ZMB,Zambia,2030,0.0,0.0,5271.76,762.477,1014.961,5499.32
ZMB,Zambia,2035,0.0,5182.669,1220.761,925.726,2222.501,5668.314
ZWE,Zimbabwe,2020,0.0,0.0,1529.92,638.188,386.452,3145.8999999999996
ZWE,Zimbabwe,2025,0.0,0.0,1633.019,668.949,419.611,3708.1820000000007
ZWE,Zimbabwe,2030,0.0,0.0,1844.741,753.306,778.937,3993.2950000000005
ZWE,Zimbabwe,2035,0.0,0.0,2141.738,1426.506,352.598,4659.668000000001
