ISO_A3,WB_NAME_pop,surface_area_km2_pop,worldpop_pop_2015,worldpop_pop_2020,worldpop_pop_cagr_2015_2020,pop_ftm3_all_flood_rp10_2015,pop_ftm3_all_flood_rp10_2020,pop_ftm3_all_flood_rp100_2015,pop_ftm3_all_flood_rp100_2020,pop_ftm3_fluvial_pluvial_flood_rp10_2015,pop_ftm3_fluvial_pluvial_flood_rp10_2020,pop_ftm3_fluvial_pluvial_flood_rp100_2015,pop_ftm3_fluvial_pluvial_flood_rp100_2020,pop_ftm3_coastal_flood_rp10_2015,pop_ftm3_coastal_flood_rp10_2020,pop_ftm3_coastal_flood_rp100_2015,pop_ftm3_coastal_flood_rp100_2020,pop_ftm3_all_flood_rp10_cagr_2015_2020,pop_ftm3_all_flood_rp100_cagr_2015_2020,pop_ftm3_fluvial_pluvial_flood_rp10_cagr_2015_2020,pop_ftm3_fluvial_pluvial_flood_rp100_cagr_2015_2020,pop_ftm3_coastal_flood_rp10_cagr_2015_2020,pop_ftm3_coastal_flood_rp100_cagr_2015_2020,WB_NAME_builtup,surface_area_km2_builtup,worldpop_built_km2_2015,worldpop_built_km2_2020,worldpop_built_cagr_2015_2020,built_ftm3_all_flood_rp10_2015,built_ftm3_all_flood_rp10_2020,built_ftm3_all_flood_rp100_2015,built_ftm3_all_flood_rp100_2020,built_ftm3_fluvial_pluvial_flood_rp10_2015,built_ftm3_fluvial_pluvial_flood_rp10_2020,built_ftm3_fluvial_pluvial_flood_rp100_2015,built_ftm3_fluvial_pluvial_flood_rp100_2020,built_ftm3_coastal_flood_rp10_2015,built_ftm3_coastal_flood_rp10_2020,built_ftm3_coastal_flood_rp100_2015,built_ftm3_coastal_flood_rp100_2020,built_ftm3_all_flood_rp10_cagr_2015_2020,built_ftm3_all_flood_rp100_cagr_2015_2020,built_ftm3_fluvial_pluvial_flood_rp10_cagr_2015_2020,built_ftm3_fluvial_pluvial_flood_rp100_cagr_2015_2020,built_ftm3_coastal_flood_rp10_cagr_2015_2020,built_ftm3_coastal_flood_rp100_cagr_2015_2020
AGO,Angola,1318971.92,27655590,32920418,0.0354675244111393,278297.0,324617.0,1517245.0,1780414.0,204657,237358,1463023,1716176,73869.0,87526.0,79013.0,93595.0,0.0312703867323811,0.0325071246818611,0.0300906711057336,0.0324336098256727,0.0345106651109532,0.0344531333174202,Angola,1318971.92,1031.5071,1301.3281,0.047569633,8.742729187011719,10.352249145507812,47.76028060913086,55.787742614746094,5.5538206,6.972979,45.331352,53.23476,3.197008848190308,3.388058662414551,3.3919360637664795,3.596763610839844,0.0343738626118392,0.0315597393485398,0.04656279,0.032664657,0.0116759284076075,0.0117957425828054
BDI,Burundi,27211.54,10980263,12441309,0.0252993140643618,67260.0,74944.0,339390.0,388253.0,67260,74944,339390,388253,0.0,0.0,0.0,0.0,0.0,0.0,0.0218708279270489,0.0272665710045103,0.0,0.0,Burundi,27211.54,309.3459,423.56915,0.06486857,1.2787574529647827,1.8139846324920652,8.621125221252441,10.978599548339844,1.2787575,1.8139846,8.621125,10.9786,0.0,0.0,0.0,0.0,0.0,0.0,0.07243037,0.0495342,0.0,0.0
BEN,Benin,119446.19,11193712,12898336,0.0287548873321021,46461.0,52706.0,363728.0,416101.0,40686,45968,357810,409204,5778.0,6741.0,6103.0,7116.0,0.025544006668045,0.027269526110544,0.0247127094717536,0.0272058386571965,0.031310306477545,0.0311895752449882,Benin,119446.19,670.8756,737.7873,0.019196272,3.1459274291992188,3.4290499687194824,21.108562469482425,22.91409492492676,2.2675648,2.5386586,20.20037,21.993301,0.8784856796264648,0.890562117099762,0.918294370174408,0.9312806129455566,0.017384279664008,0.0165501527623546,0.022842884,0.017152786,0.0027343814291618,0.0028124752522677
BFA,Burkina Faso,288193.0,18502094,21219332,0.0277847393812864,106906.0,118176.0,989868.0,1115249.0,106906,118176,989868,1115249,0.0,0.0,0.0,0.0,0.0,0.0,0.0202472695031987,0.0241390160746834,0.0,0.0,Burkina Faso,288193.0,969.2919,1254.6143,0.05295825,3.3759138584136963,4.198197364807129,40.95441818237305,51.03907775878906,3.3759139,4.1981974,40.95442,51.039078,0.0,0.0,0.0,0.0,0.0,0.0,0.04456222,0.04500997,0.0,0.0
BWA,Botswana,678331.43,2187614,2348750,0.0143158683544792,9003.0,9660.0,90804.0,97131.0,9003,9660,90804,97131,0.0,0.0,0.0,0.0,0.0,0.0,0.0141868502123043,0.0135625978805178,0.0,0.0,Botswana,678331.43,455.8665,481.81702,0.011134386,1.1492431163787842,1.2643393278121948,11.819707870483398,12.638792991638184,1.1492431,1.2643393,11.819708,12.638793,0.0,0.0,0.0,0.0,0.0,0.0,0.019272566,0.013490677,0.0,0.0
CAF,Central African Republic,633070.44,4589877,4960549,0.0156538971945761,68207.0,73383.0,346278.0,373016.0,68207,73383,346278,373016,0.0,0.0,0.0,0.0,0.0,0.0,0.0147365482796288,0.0149870752832907,0.0,0.0,Central African Republic,633070.44,192.92917,206.19069,0.013384461,2.477192640304565,2.655314922332764,11.925950050354004,12.72337532043457,2.4771926,2.655315,11.92595,12.723375,0.0,0.0,0.0,0.0,0.0,0.0,0.013984323,0.013028979,0.0,0.0
CIV,Côte d'Ivoire,329776.9,24880340,28557938,0.0279550090118734,219973.0,249791.0,1013648.0,1153016.0,219348,249077,1012988,1152260,626.0,716.0,731.0,837.0,0.025749896393213,0.0260998714791429,0.0257463717615413,0.0260989354481615,0.0272301027615762,0.0274521758785792,Côte d'Ivoire,329776.9,1137.7078,1272.3403,0.022620559,9.061946868896484,10.23116397857666,40.40909194946289,45.35429382324219,9.009836,10.174429,40.355453,45.29487,0.0521396733820438,0.056752897799015,0.0598507933318614,0.0657732114195823,0.0245678093383316,0.0233586471067319,0.024610043,0.02336216,0.0171006855484197,0.0190507832724049
CMR,Cameroon,474652.63,22417796,25857312,0.0289590531260273,355766.0,407128.0,1709425.0,1969139.0,341322,390376,1696528,1954143,14966.0,17357.0,16223.0,18803.0,0.0273378905533732,0.0286917681582536,0.0272207073725565,0.0286770764388712,0.0300867111865208,0.0299572418666231,Cameroon,474652.63,1082.9913,1236.8746,0.026928306,13.88149642944336,16.433895111083984,64.75279235839844,73.60039520263672,13.197132,15.717273,64.12265,72.93996,0.7024202346801758,0.7356368899345398,0.7475048303604126,0.7819567322731018,0.0343341053346395,0.0259455899341325,0.035570145,0.026102662,0.009283787701154,0.0090524563108052
COD,"Congo, Democratic Republic of",2364426.58,79711920,94412576,0.0344304959628478,1127973.0,1306470.0,4250250.0,4934833.0,1125233,1303163,4247430,4931436,2766.0,3335.0,2884.0,3478.0,0.0298172150702751,0.0303187346950404,0.0297961316209993,0.0303136040766049,0.0381228073157815,0.0381661499275636,"Congo, Democratic Republic of",2364426.58,2311.143,2791.191,0.038466573,24.525279998779297,29.90336036682129,96.00467681884766,114.35783386230467,24.398756,29.77166,95.87345,114.22116,0.1295345276594162,0.1347618997097015,0.1351189613342285,0.140922412276268,0.0404499748815967,0.035606353272501,0.04060781,0.035642028,0.0079437952296597,0.0084462471397299
COG,"Congo, Rep. of",344672.72,5035922,5683274,0.0244810272677598,52651.0,58853.0,322184.0,362116.0,50092,55968,321611,361468,2563.0,2891.0,2694.0,3038.0,0.0225213772304044,0.0236435377157369,0.0224316460044624,0.0236412827039693,0.0243771845993057,0.0243256209076281,"Congo, Rep. of",344672.72,202.2738,242.38663,0.03684497,2.276698589324951,3.005892276763916,12.741389274597168,15.507670402526855,2.1011205,2.8188028,12.652839,15.409424,0.1761474758386612,0.188002660870552,0.1864093840122223,0.1998279094696045,0.0571426018132192,0.0400781085954593,0.06052947,0.04020679,0.0131121280623986,0.0139993456156588
COM,Comoros,1758.21,719110,794087,0.0200337736299311,4184.0,4610.0,30280.0,33244.0,1963,2150,27910,30619,2226.0,2466.0,2736.0,3029.0,0.0195812726989264,0.0188528873837257,0.0183653924108131,0.0186998289980546,0.0206893479798011,0.0205555199647933,Comoros,1758.21,25.596464,26.005476,0.0031756163,0.1806337684392929,0.1832122504711151,1.0006437301635742,1.012531042098999,0.061699107,0.061987437,0.8735611,0.88315535,0.1193531081080436,0.1216432005167007,0.1488823145627975,0.1513553261756897,0.0028387650255827,0.0023647226232916,0.0009329319,0.0021870136,0.0038083894434057,0.0033002473148706
CPV,Cabo Verde,4451.38,512346,514496,0.0008378713489154,6231.0,6361.0,2459.0,2703.0,4414,4378,0,0,1845.0,2014.0,2459.0,2703.0,0.0041382920069765,0.0191016468256979,-0.0016365211832097,0.0,0.0176832326605227,0.0191016468256979,Cabo Verde,4451.38,21.625698,23.77139,0.01910019,0.2603620886802673,0.3035140037536621,0.1385803371667862,0.170324221253395,0.15457912,0.17287436,0.0,0.0,0.1065406948328018,0.1316301375627517,0.1385803371667862,0.170324221253395,0.0311460853525316,0.0421133504782915,0.022623897,0.0,0.0432009216232076,0.0421133504782915
ERI,Eritrea,130383.14,3095193,3262064,0.0105573114714982,22946.0,24055.0,155372.0,162716.0,17245,18060,149309,156342,5701.0,5995.0,6175.0,6493.0,0.0094845450610923,0.0092796127620469,0.0092782387751606,0.0092480879870007,0.0101075780339845,0.0100937599744641,Eritrea,130383.14,84.56969,115.744736,0.06477368,0.3941761553287506,0.5125600099563599,3.1798620223999023,3.985052347183228,0.31392163,0.42545184,3.0962784,3.8938017,0.0802612006664276,0.0871165171265602,0.0858306363224983,0.0939008146524429,0.0539278334118555,0.0461769591156384,0.06268811,0.04690373,0.0165271216125366,0.0181350897897041
ETH,Ethiopia,1165071.92,102478968,117298560,0.0273811364586094,852182.0,968676.0,3689150.0,4202030.0,852182,968676,3689150,4202030,0.0,0.0,0.0,0.0,0.0259571834243297,0.0263761859578863,0.0259571834243297,0.0263761859578863,0.0,0.0,Ethiopia,1165071.92,1537.4949,2577.6006,0.10886943,10.91708278656006,16.9801025390625,49.23139190673828,73.95329284667969,10.917083,16.980103,49.23139,73.95329,0.0,0.0,0.0,0.0,0.0923623950072116,0.0847835238013685,0.092362404,0.084783554,0.0,0.0
GAB,Gabon,266515.47,2010530,2295414,0.0268572971250911,70115.0,78976.0,198503.0,224510.0,63555,71367,192345,217366,6647.0,7710.0,7134.0,8271.0,0.0240869668062795,0.0249288619962528,0.0234568653558346,0.0247599467065426,0.030115067996481,0.0300184006128201,Gabon,266515.47,132.33807,145.92957,0.01974523,3.636162281036377,4.308972358703613,10.725296020507812,12.127914428710938,3.0337563,3.6423557,10.128324,11.469682,0.6041887998580933,0.6710135340690613,0.6554673314094543,0.7243306040763855,0.0345371486818746,0.0248855435810371,0.03724253,0.025186181,0.0212021533461186,0.0201808258875528
GHA,Ghana,244746.04,28368838,31569282,0.0216088146678483,140154.0,152520.0,1330202.0,1463398.0,136783,148734,1326977,1459761,3839.0,4303.0,4889.0,5487.0,0.0170545801129282,0.0192693669124826,0.0168938636533984,0.0192569283209114,0.0230824781965026,0.0233471504375335,Ghana,244746.04,1770.3193,1939.6714,0.01843965,6.740229606628418,7.661447525024414,76.64431762695312,83.50169372558594,6.394635,7.287793,76.326965,83.15961,0.4036593437194824,0.432732492685318,0.4905911386013031,0.5264430046081543,0.0259524385090592,0.0172859925178936,0.026493192,0.017295003,0.0140068744955168,0.0142063653771387
GIN,Guinea,254826.14,11616322,13202221,0.0259251378069844,263864.0,295135.0,731819.0,820428.0,244515,273453,712846,799153,20118.0,22528.0,21561.0,24126.0,0.0226525714922223,0.0231218475452121,0.0226227194822519,0.0231206338795197,0.0228867823474065,0.0227353913175949,Guinea,254826.14,601.49664,652.9088,0.01653862,8.95702075958252,10.015826225280762,27.23758888244629,29.923194885253903,8.223781,9.228966,26.511276,29.143318,0.7567273378372192,0.812221109867096,0.7989133596420288,0.8579367995262146,0.0225972960430114,0.0189851621684906,0.023331404,0.019111395,0.0142545620270899,0.0143576819712201
GMB,"Gambia, The",11348.83,2194719,2485601,0.0252044870572418,12257.0,13854.0,80549.0,90815.0,11263,12645,79775,89872,1166.0,1392.0,1279.0,1522.0,0.0247978354688032,0.0242818727142004,0.0234177614887509,0.0241215827518066,0.0360677058063314,0.0354015757587473,"Gambia, The",11348.83,109.5303,113.370926,0.006916523,0.6677786111831665,0.7045797109603882,4.163629531860352,4.331244468688965,0.5468408,0.571058,4.0584,4.2134185,0.1244789958000183,0.1374942362308502,0.1358172297477722,0.14976167678833,0.0107867160517003,0.00792478204401,0.008704305,0.007525325,0.0200881049152141,0.019739319217201
GNB,Guinea-Bissau,35636.77,1763730,1990595,0.0244957505655947,21876.0,23708.0,55465.0,60521.0,16814,18204,50994,55646,5671.0,6159.0,5917.0,6430.0,0.016214531266687,0.0176007434665115,0.0160127471532443,0.0176137683366095,0.0166468312699481,0.0167680262281133,Guinea-Bissau,35636.77,93.20297,97.851135,0.009781122,0.620961606502533,0.6801131367683411,1.6019723415374756,1.7244423627853394,0.45411628,0.4909851,1.4477102,1.5513726,0.1826310753822326,0.2063478678464889,0.1905244290828704,0.2158556431531906,0.0183645737149609,0.0148427042946837,0.015734553,0.01392746,0.0247196442664043,0.0252801460890925
GNQ,Equatorial Guinea,27167.73,1426798,1696973,0.0352911179886614,37539.0,44261.0,126681.0,149858.0,34974,41178,124594,147346,2894.0,3495.0,3086.0,3726.0,0.0334933928312979,0.0341741781297948,0.0331990274834641,0.0341135872160347,0.0384598992642217,0.0384112528694806,Equatorial Guinea,27167.73,52.1599,58.10217,0.02181232,1.1593226194381714,1.3024557828903198,4.1025824546813965,4.594000339508057,1.0373368,1.1555533,4.0022964,4.470465,0.1343965828418731,0.1621595472097396,0.1442303955554962,0.1726101338863372,0.0235563001489995,0.0228848373265913,0.021819115,0.022371411,0.0382713237497631,0.0365777892304699
KEN,Kenya,590855.83,46576600,51707368,0.021120346412333,388516.0,431861.0,1840365.0,2047598.0,386877,430023,1839297,2046397,1653.0,1854.0,1750.0,1963.0,0.0213792143234297,0.0215700366362221,0.0213715455034821,0.0215687648068867,0.023216124099884,0.0232375052538338,Kenya,590855.83,2088.1836,3066.1794,0.0798558,19.26593399047852,29.053773880004883,75.7216796875,109.63368225097656,19.113361,28.860966,75.61052,109.49131,0.1536913812160492,0.194003164768219,0.1588989943265915,0.2011333703994751,0.0856316519690896,0.0768240642926254,0.08591235,0.07686055,0.0476877360475247,0.0482686469499498
