ISO_A3,WB_NAME,surface_area_km2,worldpop_pop_2015,worldpop_pop_2020,worldpop_pop_cagr_2015_2020,pop_ftm3_all_flood_rp10_2015,pop_ftm3_all_flood_rp10_2020,pop_ftm3_all_flood_rp100_2015,pop_ftm3_all_flood_rp100_2020,pop_ftm3_fluvial_pluvial_flood_rp10_2015,pop_ftm3_fluvial_pluvial_flood_rp10_2020,pop_ftm3_fluvial_pluvial_flood_rp100_2015,pop_ftm3_fluvial_pluvial_flood_rp100_2020,pop_ftm3_coastal_flood_rp10_2015,pop_ftm3_coastal_flood_rp10_2020,pop_ftm3_coastal_flood_rp100_2015,pop_ftm3_coastal_flood_rp100_2020,pop_ftm3_all_flood_rp10_cagr_2015_2020,pop_ftm3_all_flood_rp100_cagr_2015_2020,pop_ftm3_fluvial_pluvial_flood_rp10_cagr_2015_2020,pop_ftm3_fluvial_pluvial_flood_rp100_cagr_2015_2020,pop_ftm3_coastal_flood_rp10_cagr_2015_2020,pop_ftm3_coastal_flood_rp100_cagr_2015_2020
AGO,Angola,1318971.92,27655590,32920418,0.03546752441113932,278297.0,324617.0,1517245.0,1780414.0,204657,237358,1463023,1716176,73869.0,87526.0,79013.0,93595.0,0.03127038673238114,0.03250712468186112,0.030090671105733602,0.03243360982567278,0.03451066511095324,0.03445313331742028
BDI,Burundi,27211.54,10980263,12441309,0.02529931406436181,67260.0,74944.0,339390.0,388253.0,67260,74944,339390,388253,0.0,0.0,0.0,0.0,0.0,0.0,0.021870827927048975,0.027266571004510354,0.0,0.0
BEN,Benin,119446.19,11193712,12898336,0.028754887332102186,46461.0,52706.0,363728.0,416101.0,40686,45968,357810,409204,5778.0,6741.0,6103.0,7116.0,0.025544006668045016,0.027269526110544007,0.024712709471753636,0.0272058386571965,0.03131030647754507,0.03118957524498822
BFA,Burkina Faso,288193.0,18502094,21219332,0.02778473938128645,106906.0,118176.0,989868.0,1115249.0,106906,118176,989868,1115249,0.0,0.0,0.0,0.0,0.0,0.0,0.020247269503198773,0.024139016074683495,0.0,0.0
BWA,Botswana,678331.43,2187614,2348750,0.014315868354479289,9003.0,9660.0,90804.0,97131.0,9003,9660,90804,97131,0.0,0.0,0.0,0.0,0.0,0.0,0.01418685021230437,0.013562597880517835,0.0,0.0
CAF,Central African Republic,633070.44,4589877,4960549,0.015653897194576105,68207.0,73383.0,346278.0,373016.0,68207,73383,346278,373016,0.0,0.0,0.0,0.0,0.0,0.0,0.014736548279628892,0.014987075283290796,0.0,0.0
CIV,Côte d'Ivoire,329776.9,24880340,28557938,0.027955009011873422,219973.0,249791.0,1013648.0,1153016.0,219348,249077,1012988,1152260,626.0,716.0,731.0,837.0,0.025749896393213012,0.026099871479142944,0.025746371761541376,0.026098935448161553,0.027230102761576225,0.027452175878579288
CMR,Cameroon,474652.63,22417796,25857312,0.028959053126027312,355766.0,407128.0,1709425.0,1969139.0,341322,390376,1696528,1954143,14966.0,17357.0,16223.0,18803.0,0.027337890553373212,0.028691768158253694,0.027220707372556552,0.028677076438871296,0.030086711186520843,0.029957241866623185
COD,"Congo, Democratic Republic of",2364426.58,79711920,94412576,0.03443049596284786,1127973.0,1306470.0,4250250.0,4934833.0,1125233,1303163,4247430,4931436,2766.0,3335.0,2884.0,3478.0,0.029817215070275127,0.030318734695040428,0.029796131620999367,0.030313604076604994,0.03812280731578155,0.03816614992756362
COG,"Congo, Rep. of",344672.72,5035922,5683274,0.024481027267759803,52651.0,58853.0,322184.0,362116.0,50092,55968,321611,361468,2563.0,2891.0,2694.0,3038.0,0.022521377230404482,0.023643537715736906,0.022431646004462458,0.02364128270396937,0.024377184599305712,0.02432562090762813
COM,Comoros,1758.21,719110,794087,0.020033773629931195,4184.0,4610.0,30280.0,33244.0,1963,2150,27910,30619,2226.0,2466.0,2736.0,3029.0,0.0195812726989264,0.018852887383725703,0.01836539241081314,0.01869982899805467,0.020689347979801154,0.020555519964793323
CPV,Cabo Verde,4451.38,512346,514496,0.0008378713489154421,6231.0,6361.0,2459.0,2703.0,4414,4378,0,0,1845.0,2014.0,2459.0,2703.0,0.004138292006976574,0.019101646825697927,-0.0016365211832097826,0.0,0.01768323266052274,0.019101646825697927
ERI,Eritrea,130383.14,3095193,3262064,0.010557311471498299,22946.0,24055.0,155372.0,162716.0,17245,18060,149309,156342,5701.0,5995.0,6175.0,6493.0,0.009484545061092309,0.009279612762046918,0.009278238775160652,0.00924808798700072,0.010107578033984543,0.010093759974464156
ETH,Ethiopia,1165071.92,102478968,117298560,0.0273811364586094,852182.0,968676.0,3689150.0,4202030.0,852182,968676,3689150,4202030,0.0,0.0,0.0,0.0,0.025957183424329733,0.026376185957886378,0.025957183424329733,0.026376185957886378,0.0,0.0
GAB,Gabon,266515.47,2010530,2295414,0.026857297125091106,70115.0,78976.0,198503.0,224510.0,63555,71367,192345,217366,6647.0,7710.0,7134.0,8271.0,0.02408696680627953,0.024928861996252882,0.02345686535583469,0.02475994670654269,0.030115067996481004,0.03001840061282013
GHA,Ghana,244746.04,28368838,31569282,0.021608814667848364,140154.0,152520.0,1330202.0,1463398.0,136783,148734,1326977,1459761,3839.0,4303.0,4889.0,5487.0,0.017054580112928264,0.0192693669124826,0.0168938636533984,0.019256928320911415,0.023082478196502665,0.023347150437533548
GIN,Guinea,254826.14,11616322,13202221,0.025925137806984466,263864.0,295135.0,731819.0,820428.0,244515,273453,712846,799153,20118.0,22528.0,21561.0,24126.0,0.02265257149222233,0.023121847545212182,0.02262271948225192,0.023120633879519792,0.022886782347406598,0.022735391317594944
GMB,"Gambia, The",11348.83,2194719,2485601,0.025204487057241876,12257.0,13854.0,80549.0,90815.0,11263,12645,79775,89872,1166.0,1392.0,1279.0,1522.0,0.02479783546880321,0.02428187271420046,0.023417761488750966,0.024121582751806647,0.03606770580633145,0.03540157575874736
GNB,Guinea-Bissau,35636.77,1763730,1990595,0.02449575056559472,21876.0,23708.0,55465.0,60521.0,16814,18204,50994,55646,5671.0,6159.0,5917.0,6430.0,0.016214531266687038,0.017600743466511526,0.0160127471532443,0.017613768336609548,0.016646831269948148,0.016768026228113353
GNQ,Equatorial Guinea,27167.73,1426798,1696973,0.03529111798866147,37539.0,44261.0,126681.0,149858.0,34974,41178,124594,147346,2894.0,3495.0,3086.0,3726.0,0.03349339283129793,0.03417417812979484,0.03319902748346415,0.034113587216034746,0.038459899264221775,0.03841125286948066
KEN,Kenya,590855.83,46576600,51707368,0.02112034641233307,388516.0,431861.0,1840365.0,2047598.0,386877,430023,1839297,2046397,1653.0,1854.0,1750.0,1963.0,0.021379214323429707,0.021570036636222145,0.021371545503482192,0.021568764806886742,0.02321612409988405,0.023237505253833834
LBR,Liberia,97807.08,4609291,5094202,0.020207253371882894,105135.0,114743.0,342965.0,375081.0,94455,102655,332601,363346,10689.0,12097.0,11131.0,12599.0,0.017643765528261968,0.018063934618899102,0.016789449007956314,0.017839654077429268,0.025057247794107562,0.025086180347186238
LSO,Lesotho,40532.11,2092111,2222094,0.01212823584244993,16151.0,17169.0,55015.0,58431.0,16151,17169,55015,58431,0.0,0.0,0.0,0.0,0.0,0.0,0.012299719942355125,0.012121010306919144,0.0,0.0
MDG,Madagascar,670441.75,25093544,28585972,0.026403661070973916,952595.0,1071938.0,2669109.0,3004708.0,881879,992998,2589661,2915233,74482.0,83025.0,102718.0,115191.0,0.023887577421014772,0.023969905070775566,0.024018669425019512,0.023967260334603058,0.021954383618936202,0.02318555138232048
MLI,Mali,1386489.38,18302444,21379682,0.03156935240422354,377425.0,437888.0,1976341.0,2303995.0,377425,437888,1976341,2303995,0.0,0.0,0.0,0.0,0.0,0.0,0.030164253857603907,0.031154948720476305,0.0,0.0
MOZ,Mozambique,872757.72,26161522,30323522,0.02996704020712504,273169.0,311692.0,1224745.0,1407363.0,233575,265972,1144314,1314265,40199.0,46401.0,120511.0,139769.0,0.02673613900839822,0.028186958051306332,0.026317920802892747,0.028081504719880357,0.029111468710556476,0.030093943081538566
MRT,Mauritania,1192801.17,3906422,4533420,0.03021853660858098,24947.0,28608.0,267924.0,307464.0,20956,23992,263634,302494,3992.0,4616.0,4792.0,5548.0,0.0277650238671725,0.027913407775387977,0.027428509645328614,0.027881546227813914,0.02947321962056959,0.029731334914313123
MUS,Mauritius,2312.26,1292328,1284800,-0.001167753424615281,23086.0,22951.0,71374.0,70961.0,23043,22908,71250,70837,64.0,64.0,250.0,249.0,-0.0011722852662875427,-0.001159972115964969,-0.0011744779908327008,-0.0011619955769471835,0.0,-0.0008012830806278792
MWI,Malawi,125432.14,16852582,19277840,0.02725528548681,110182.0,126025.0,550838.0,630091.0,110182,126025,550838,630091,0.0,0.0,0.0,0.0,0.027233587155333527,0.027249353748614036,0.027233587155333527,0.027249353748614036,0.0,0.0
NAM,Namibia,968467.11,2342480,2687684,0.027875377738930673,40449.0,46391.0,197167.0,225772.0,40226,46137,196852,225413,223.0,254.0,320.0,364.0,0.027791895973091618,0.027465315920634614,0.027799732877878736,0.02746686589649494,0.026374304184564545,0.026101402148720254
NER,Niger,1310700.07,19570186,23327606,0.03575024247444469,278789.0,331220.0,1705510.0,2024049.0,278789,331220,1705510,2024049,0.0,0.0,0.0,0.0,0.0,0.0,0.03506633533220338,0.03484034095911426,0.0,0.0
NGA,Nigeria,941845.05,188318080,211741280,0.023723571840331914,2348348.0,2621889.0,13631380.0,15251551.0,2098580,2338755,13338163,14919505,254102.0,288085.0,424399.0,479805.0,0.02228118867086093,0.022715498280690083,0.02190809609299227,0.022660963933021527,0.025421720751295895,0.02484475663498631
RWA,Rwanda,25481.38,11501389,12920615,0.023544145849956344,82728.0,92264.0,376916.0,421158.0,82728,92264,376916,421158,0.0,0.0,0.0,0.0,0.0,0.0,0.022058962134449578,0.022445331364716825,0.0,0.0
SDN,Sudan,2046598.98,39418436,46174176,0.03214319370614005,743285.0,864111.0,5004702.0,5828478.0,738526,859246,4999640,5823296,4758.0,4864.0,5092.0,5206.0,0.03058266482801697,0.03094474134604175,0.03074288570988104,0.030969996161374524,0.00441647054269434,0.004438044252890183
SEN,Senegal,211117.26,14372647,16571852,0.028885051245578053,175828.0,203521.0,913038.0,1057970.0,131765,154270,889470,1032107,45080.0,50378.0,47077.0,52629.0,0.02968464950957972,0.02990436784033168,0.03203941196438165,0.030193211491934546,0.02247195075528463,0.02254697368695968
SLE,Sierra Leone,74734.95,6956704,7821405,0.02370836003078658,231364.0,257205.0,605502.0,678033.0,207216,230856,588065,658918,26298.0,28685.0,27002.0,29459.0,0.0214020485724824,0.022885565116090634,0.021841592697321888,0.023013130279061933,0.01752813542720122,0.01757027853065618
SOM,Somalia,647355.11,13574748,16331889,0.037673984503018954,351856.0,413351.0,1757648.0,2114734.0,324957,381358,1737116,2090485,27284.0,32450.0,29405.0,34862.0,0.03273954314747862,0.03768315960184587,0.03252694268427936,0.03772826764213333,0.03528836213552666,0.034632753873746314
SSD,South Sudan,643198.4,11113213,10560796,-0.010145405919957717,513744.0,486534.0,1866939.0,1769119.0,513744,486534,1866939,1769119,0.0,0.0,0.0,0.0,0.0,0.0,-0.010824647412083221,-0.01070598039242776,0.0,0.0
STP,São Tomé and Príncipe,1009.12,198557,214999,0.01603869379909817,3040.0,3291.0,8508.0,9188.0,2455,2647,8263,8918,689.0,760.0,690.0,761.0,0.015993336842210937,0.015497131683142484,0.015174006118164662,0.01537377678686802,0.019809079130565843,0.019781462667460392
SWZ,eSwatini,21818.42,1139489,1185399,0.00793118865398057,9370.0,9755.0,24374.0,25374.0,9370,9755,24374,25374,0.0,0.0,0.0,0.0,0.008085891222266106,0.008074028034951608,0.008085891222266106,0.008074028034951608,0.0,0.0
SYC,Seychelles,502.28,105933,118958,0.02346377697898805,2297.0,2585.0,6521.0,7338.0,2202,2478,6425,7230,99.0,111.0,106.0,120.0,0.02390558155218958,0.023888585529943773,0.023898242357012656,0.02388936734440561,0.023145873080461676,0.02512087219852699
TCD,Chad,1380442.21,14433058,16935740,0.03249786945713096,179218.0,203455.0,1472024.0,1707792.0,179218,203455,1472024,1707792,0.0,0.0,0.0,0.0,0.0,0.0,0.025692897385954705,0.030158420488317406,0.0,0.0
TGO,Togo,58928.38,7566795,8565877,0.025113547797193325,35825.0,39279.0,285117.0,318812.0,35755,39195,285019,318696,71.0,84.0,98.0,117.0,0.018579296932679457,0.022591808332222074,0.018541613646890998,0.022587689468032357,0.03419917613635404,0.03607681954206776
TZA,Tanzania,960259.31,51123580,60051336,0.03271451966018657,351057.0,406980.0,2085641.0,2434452.0,339653,393619,2076101,2423159,11892.0,13900.0,12439.0,14540.0,0.030004414493547404,0.0314123613294397,0.029930975203168675,0.03139895462836462,0.03169655399978888,0.03170559972305931
UGA,Uganda,243328.78,36950212,43736848,0.03429901091953824,166146.0,193848.0,996814.0,1165800.0,166146,193848,996814,1165800,0.0,0.0,0.0,0.0,0.0,0.0,0.03132201131807366,0.031815349912018176,0.0,0.0
ZAF,South Africa,1605570.65,56068272,60079120,0.013914369962228834,238810.0,255295.0,1569183.0,1677650.0,237145,253504,1564770,1672905,1724.0,1855.0,5202.0,5588.0,0.013439809620084286,0.013457528823567433,0.013430962539053404,0.01345426244340775,0.014755305153971054,0.014418614586105383
ZMB,Zambia,799618.54,16145420,18787074,0.030770450082729273,184090.0,211686.0,715429.0,825797.0,184090,211686,715429,825797,0.0,0.0,0.0,0.0,0.0,0.0,0.028329720338118758,0.029108942617149136,0.0,0.0
ZWE,Zimbabwe,439707.79,14302032,15394218,0.01482691601617292,78482.0,83620.0,347085.0,371209.0,78482,83620,347085,371209,0.0,0.0,0.0,0.0,0.0,0.0,0.012763451696714778,0.013529818629443913,0.0,0.0
