ISO3,year,population,built_up_km2,population_density
AFE,1975,91180491.01334734,4485.790558111111,20326.515434046898
AFE,1980,112369413.66491638,5263.463839222222,21348.94759370497
AFE,1985,132297302.31388022,6086.50372911111,21736.173705294234
AFE,1990,154868379.0918985,7064.824146999999,21921.052225717704
AFE,1995,180860400.83555338,7863.825994333334,22999.033926473097
AFE,2000,208210669.68182647,8904.118462333332,23383.636523099973
AFE,2005,237585045.88145977,9771.455891222222,24314.19110174609
AFE,2010,270921122.2333395,11012.361267444447,24601.546902956812
AFE,2015,306315324.64319384,12597.594535777778,24315.382097212565
AFE,2020,336797455.51017594,14477.549338777777,23263.42999281459
AFW,1975,79603001.36501877,3718.950399222222,21404.695631774724
AFW,1980,91529611.33263668,4145.840944444444,22077.45365998404
AFW,1985,104672799.36537422,4724.448618,22155.558844808715
AFW,1990,119512500.65458004,5397.400303333334,22142.60457590506
AFW,1995,137391802.77544767,5913.229064555555,23234.64916977205
AFW,2000,158050017.28606537,6544.295240555555,24150.807913832487
AFW,2005,181995885.42044532,7372.2484211111105,24686.618657516123
AFW,2010,208456378.9827058,8499.339732222223,24526.185039105756
AFW,2015,237290191.80899048,9727.819679555556,24392.94719943162
AFW,2020,266008785.67007595,10431.422040111114,25500.721248475387
AGO,1975,3952920.2022026908,334.1201533333333,11830.834395251459
AGO,1980,4819031.426988389,360.1980366666666,13378.838684365188
AGO,1985,5913770.65226237,395.2687454444444,14961.392015988675
AGO,1990,7114671.206081814,435.18178466666666,16348.733923988551
AGO,1995,8540007.456542969,459.59796222222224,18581.47371944559
AGO,2000,10154103.66655816,490.46759999999995,20702.90405840908
AGO,2005,12165911.047743056,515.0104263333333,23622.65000023289
AGO,2010,15289729.306640625,546.7709722222222,27963.68147434585
AGO,2015,19304199.536892362,595.9056446666667,32394.725087208397
AGO,2020,23278431.625651043,695.4151954444444,33474.14864982012
BDI,1975,1978981.535912196,39.75127388888889,49784.103559643474
BDI,1980,2408838.436230554,47.09033233333333,51153.56628148991
BDI,1985,2881708.672572242,58.814990222222214,48996.16002118179
BDI,1990,3280344.681441413,73.80352066666666,44446.99455811977
BDI,1995,3610170.347308689,84.90224955555554,42521.492259711966
BDI,2000,3890140.4381506178,100.54963466666666,38688.75755786553
BDI,2005,4599119.2472873265,116.70183899999999,39409.14116432498
BDI,2010,5670086.769639757,142.6175648888889,39757.28216967688
BDI,2015,6571959.65093316,179.06806455555554,36700.90290663873
BDI,2020,7249824.9410807295,229.62709255555555,31572.16711841927
BEN,1975,2263039.868177626,140.32218133333333,16127.456448256082
BEN,1980,2569126.4477267796,158.53620522222224,16205.297989349512
BEN,1985,2927196.302842882,182.79145366666668,16013.857563498752
BEN,1990,3364959.7671169704,211.15731277777778,15935.79555853819
BEN,1995,3972275.7456054688,231.4395272222222,17163.341946301993
BEN,2000,4602708.610677083,256.0548043333333,17975.48232949871
BEN,2005,5328778.383409288,293.71329344444445,18142.789251781756
BEN,2010,6125060.2416449655,344.5383961111111,17777.58389421909
BEN,2015,7024068.510199653,398.0644163333333,17645.557407265966
BEN,2020,7975030.8080512155,416.688824,19139.056170249518
BFA,1975,1582497.1213565404,91.33597988888889,17326.108761100102
BFA,1980,1948607.8720228407,106.12253688888889,18361.866660453547
BFA,1985,2435779.0717637804,127.53887111111112,19098.327047616283
BFA,1990,2845729.1346842446,151.27994166666664,18811.014225234056
BFA,1995,3415954.8213975695,178.5697551111111,19129.526269843773
BFA,2000,4156966.8157552085,210.30736666666667,19766.14933486341
BFA,2005,5086272.454861111,249.09944988888887,20418.641860228312
BFA,2010,6027593.688368056,297.6633923333333,20249.69762361022
BFA,2015,7005536.040364583,347.954351,20133.491707263012
BFA,2020,7942870.258463541,379.47487233333334,20931.21531242382
BWA,1975,436086.1093885634,103.00943288888888,4233.458016014394
BWA,1980,565346.2457546658,112.58226555555555,5021.62789996162
BWA,1985,687155.7116970486,124.70837333333334,5510.1008322861235
BWA,1990,811689.9889865451,137.877552,5887.035106240826
BWA,1995,948674.28515625,158.30100233333334,5992.85077904076
BWA,2000,1067165.2261284722,182.7769807777778,5838.619401564266
BWA,2005,1157684.0364583333,192.8398442222222,6003.344594721082
BWA,2010,1256420.4613715278,205.41367666666667,6116.537524472499
BWA,2015,1357941.6809895833,217.6614908888889,6238.777817077348
BWA,2020,1476292.1705729167,221.23712066666667,6672.895426067379
CAF,1975,983934.7827148438,41.06438066666667,23960.784668878165
CAF,1980,1047670.030544705,44.404167111111114,23593.957475278257
CAF,1985,1111770.367513021,48.812553666666666,22776.320515929732
CAF,1990,1215541.7570529513,53.93228366666667,22538.295699950635
CAF,1995,1406071.4637586805,58.661164222222226,23969.375350822436
CAF,2000,1601390.6265190972,64.63847266666666,24774.574033908393
CAF,2005,1789596.7738715278,67.77511433333333,26404.924454570246
CAF,2010,1986634.304904514,71.67997188888889,27715.3332033109
CAF,2015,2084320.130642361,76.27635833333333,27325.899874948507
CAF,2020,2292270.2102864585,81.15658311111112,28245.031054943767
CIV,1975,3849929.534939236,250.2513461111111,15384.251053058772
CIV,1980,4695292.438483344,267.8102902222222,17532.15843419351
CIV,1985,5558138.816826714,289.7401271111111,19183.186230519077
CIV,1990,6542493.288682726,313.79702444444445,20849.44336316047
CIV,1995,7832469.99758572,336.54362633333335,23273.267965051175
CIV,2000,9171257.746365018,365.93346433333335,25062.63744714751
CIV,2005,10329174.983940972,394.58621666666664,26177.23211722501
CIV,2010,11500589.120768229,433.970938,26500.82785213656
CIV,2015,12817144.951497396,482.03763755555553,26589.51076205165
CIV,2020,14556220.730034722,534.1288694444445,27252.263569229777
CMR,1975,5109541.59967041,245.92163455555558,20777.11303808094
CMR,1980,5825776.39316135,284.0099964444444,20512.575142054684
CMR,1985,6638656.412543403,336.41901522222224,19733.297204256498
CMR,1990,7668987.838161892,398.29726055555557,19254.432800931107
CMR,1995,8976428.775716146,431.20510177777777,20817.074609525756
CMR,2000,10356037.208170572,469.71310844444446,22047.57972896862
CMR,2005,11904810.9968533,502.7725892222222,23678.321475858043
CMR,2010,13691344.536132812,544.6342093333334,25138.605510828784
CMR,2015,15770751.816080729,591.7463813333334,26651.201111776623
CMR,2020,17872777.17296007,636.1735383333333,28094.1851492027
COD,1975,13089550.476303948,512.665564,25532.33802983488
COD,1980,15085208.819417318,558.574062,27006.640382483994
COD,1985,17372305.692077637,620.4371531111111,28000.105417553088
COD,1990,20309838.025041368,691.2816724444444,29379.974668247247
COD,1995,24880846.756781682,740.55336,33597.6421155954
COD,2000,28425894.314602323,800.7568663333334,35498.78310099859
COD,2005,33085525.363023546,857.9390265555555,38563.958904929365
COD,2010,38874032.68967014,933.4804246666666,41644.18627584133
COD,2015,46175417.8218316,1033.8917413333334,44661.7532337405
COD,2020,54032103.95985243,1183.9080697777779,45638.76650489795
COG,1975,1565113.0183556876,98.92644511111112,15820.977056213847
COG,1980,1757877.5696529811,104.19040533333333,16871.77973853787
COG,1985,1974615.2476128472,110.86128377777779,17811.585616949713
COG,1990,2244317.1619737414,118.50740988888887,18938.201113989297
COG,1995,2516491.5889756945,119.1138308888889,21126.779066682142
COG,2000,2784026.1763237845,120.01499277777779,23197.31986718313
COG,2005,3144402.953450521,125.18173544444444,25118.70395698424
COG,2010,3656059.128797743,131.63998255555558,27773.16631179884
COG,2015,4107064.3636610243,141.79341566666668,28965.127501520004
COG,2020,4672484.3846571185,163.28451622222224,28615.59989128483
COM,1975,180278.71375868056,8.621132333333334,20911.25698901972
COM,1980,208264.97295464412,9.776611444444443,21302.367813031033
COM,1985,233525.2548828125,11.213296222222223,20825.74563757784
COM,1990,263480.9464789496,12.888376000000001,20443.3007291958
COM,1995,295549.0831976997,12.90037,22910.124531133577
COM,2000,327836.5635036892,12.913104333333333,25387.897057210786
COM,2005,364646.6345214844,13.34198222222222,27330.76903026703
COM,2010,407532.7262369791,13.857936333333333,29407.894251665453
COM,2015,455887.203016493,14.324210444444445,31826.34078050047
COM,2020,496771.92404513893,14.47917488888889,34309.40836458537
CPV,1975,80208.546875,5.641368555555556,14217.923556157579
CPV,1980,86475.78776041666,6.0748706666666665,14235.00062888856
CPV,1985,93294.27864583331,6.630786555555556,14069.86605045632
CPV,1990,101241.72352430555,7.281851888888888,13903.293429901616
CPV,1995,148354.29774305556,8.153643666666667,18194.84684492044
CPV,2000,170634.8828125,9.957579666666666,17136.180530265407
CPV,2005,179357.4865451389,10.184745444444445,17610.40445473033
CPV,2010,185384.88628472222,10.477968333333333,17692.82750120186
CPV,2015,191483.6627604167,10.793357555555556,17740.8801454795
CPV,2020,196799.3359375,11.009626555555554,17875.205389068655
ERI,1975,828362.0542399088,8.54173433333333,96978.20394709565
ERI,1980,939213.7725558812,10.061741555555553,93345.05039411371
ERI,1985,1071716.3760579426,12.195402777777776,87878.71918513451
ERI,1990,1223613.262898763,14.673523,83389.19446262244
ERI,1995,1320746.1698676215,16.933201444444443,77997.42855483129
ERI,2000,1523093.0710720485,20.00555611111111,76133.50324343749
ERI,2005,1739893.5534939235,22.109766333333333,78693.4392368864
ERI,2010,1836893.7727864583,24.966744666666663,73573.61952112694
ERI,2015,1808154.1050347222,28.203282444444444,64111.477399712996
ERI,2020,1607641.1881510417,30.772532666666667,52242.73236022806
ETH,1975,13883671.276565764,151.9898091111111,91346.0669354233
ETH,1980,15613264.414664375,182.75879844444444,85430.9863467971
ETH,1985,18525394.940629747,226.3976772222222,81826.78889609817
ETH,1990,22337843.84435696,276.53835166666664,80776.65795622632
ETH,1995,27771612.865411546,320.34608488888887,86692.53090776512
ETH,2000,33117533.308189392,373.6102301111111,88641.93386337491
ETH,2005,37527484.55514187,436.4523361111111,85983.00765100775
ETH,2010,41248734.49468316,527.0533613333333,78262.9189392372
ETH,2015,43569727.42518563,645.140392111111,67535.26512672874
ETH,2020,42113388.125298396,804.889091888889,52321.976468171524
GAB,1975,417372.361328125,58.59726988888889,7122.727084718095
GAB,1980,495538.16796875,63.21150755555555,7839.366392792162
GAB,1985,573832.8654513889,68.96701477777778,8320.395877657831
GAB,1990,667733.0729166666,75.52411977777778,8841.322148227677
GAB,1995,773942.7296006944,75.77037222222222,10214.318696110477
GAB,2000,879130.6176215279,76.13474055555555,11547.036362198225
GAB,2005,1009271.7625868056,81.24576244444445,12422.454196019662
GAB,2010,1184362.2838541665,87.72064633333333,13501.52254183877
GAB,2015,1401319.782986111,95.3663418888889,14694.07083495753
GAB,2020,1650059.0286458333,103.26185066666667,15979.367191202962
GHA,1975,6221443.540798611,374.50864566666667,16612.282821198307
GHA,1980,7212073.2472873265,415.11087,17373.84821382135
GHA,1985,8298880.3703342015,472.7133944444445,17555.839263000882
GHA,1990,9422854.097764757,541.3840547777778,17405.119368786287
GHA,1995,10947087.182400173,628.8744795555556,17407.427934008083
GHA,2000,12622745.46657986,738.4384622222223,17093.835319186324
GHA,2005,14686212.920681423,838.2146418888889,17520.82603518656
GHA,2010,16979549.646267362,967.8669336666667,17543.26866188314
GHA,2015,19429749.118489582,1106.2395202222222,17563.781408375755
GHA,2020,21958486.97016059,1184.1263745555557,18544.040097411376
GIN,1975,1451002.6156927745,101.75680677777778,14259.514047660274
GIN,1980,1634319.385330836,110.26016755555555,14822.391635740712
GIN,1985,1889181.2100745307,121.3767961111111,15564.59941771021
GIN,1990,2242767.555296156,133.83373644444444,16757.864010074536
GIN,1995,2741564.301550971,149.02262555555555,18396.966845339317
GIN,2000,3173790.3734541996,168.1410611111111,18875.760343613467
GIN,2005,3603527.6883239746,182.14837,19783.47480311778
GIN,2010,4158830.2638753257,200.70997855555555,20720.595427317938
GIN,2015,4860820.959269205,221.15356944444446,21979.391838350057
GIN,2020,5445358.581976997,235.24532822222224,23147.573739841035
GMB,1975,266551.8728298611,28.887177777777776,9227.34214052967
GMB,1980,329927.2161458334,31.265101888888882,10552.571276381614
GMB,1985,415349.4535590278,34.51442366666667,12034.08341887406
GMB,1990,533392.6961805555,38.408069,13887.516609610224
GMB,1995,671025.5894097222,44.88943,14948.409668149547
GMB,2000,805207.1644965279,53.441534,15067.066834131818
GMB,2005,962830.2421875001,56.74269433333334,16968.35607649121
GMB,2010,1156544.8519965278,60.89910288888889,18991.164025957114
GMB,2015,1391486.2473958335,65.21122988888888,21338.138381483343
GMB,2020,1657208.7803819443,66.89590655555556,24772.947489779057
GNB,1975,222118.64279513888,12.059524333333334,18418.52436759782
GNB,1980,282357.9583333333,13.409754333333334,21056.16190383602
GNB,1985,311667.97743055556,15.170668666666668,20544.11603592394
GNB,1990,348209.07508680556,17.145865555555556,20308.632069844956
GNB,1995,415056.97048611107,19.387179777777778,21408.83693469759
GNB,2000,478842.64670138893,22.144412666666668,21623.63273794011
GNB,2005,558858.6493055556,24.38537722222222,22917.77749479601
GNB,2010,657762.5720486111,27.32132388888889,24075.06220136396
GNB,2015,769967.4314236111,30.191250666666665,25502.99886296897
GNB,2020,872755.0173611111,31.00083422222222,28152.630058435563
GNQ,1975,120987.47178819444,9.345300444444444,12946.343727249408
GNQ,1980,123189.50173611111,10.311635777777777,11946.649822678204
GNQ,1985,149858.30902777778,11.518691666666667,13010.01132458861
GNQ,1990,181495.2751736111,12.846423999999999,14128.077601487474
GNQ,1995,234778.20746527778,12.86350511111111,18251.495641143985
GNQ,2000,359717.1545138889,12.883983666666666,27919.71519216887
GNQ,2005,485041.23350694444,16.36960433333333,29630.602159348335
GNQ,2010,624233.9288194444,22.165879666666665,28161.928974024675
GNQ,2015,788232.9001736111,28.934997444444445,27241.505781606793
GNQ,2020,1363837.0321180555,31.30391477777778,43567.61899589072
KEN,1975,10191002.162119547,275.453461,36997.18320881634
KEN,1980,12267470.14916314,332.5059151111111,36893.99072814632
KEN,1985,14840070.1296658,426.49913233333336,34795.07695238976
KEN,1990,17707814.99009196,551.0583112222222,32134.19456611921
KEN,1995,20567709.589301214,623.5135278888888,32986.789651445084
KEN,2000,23564876.16880968,738.6951148888888,31900.67958193307
KEN,2005,27199663.156548396,897.4118316666667,30309.008859436788
KEN,2010,31072255.473795574,1188.2179085555556,26150.300588861035
KEN,2015,34539928.446614586,1623.1790582222222,21279.18560287751
KEN,2020,37585209.32845052,2268.980988222222,16564.79693904313
LBR,1975,688189.5325520834,52.019491,13229.455331504172
LBR,1980,817514.0149739584,56.52390511111111,14463.15525027758
LBR,1985,1023756.7109375,62.22792966666667,16451.723790609907
LBR,1990,1392039.6629774305,68.6410078888889,20280.000334942106
LBR,1995,968967.5062934029,70.65266777777778,13714.521146477784
LBR,2000,1468104.1004774305,73.31397799999999,20024.886665915616
LBR,2005,1876250.515625,81.39161144444445,23052.13623772118
LBR,2010,2009935.5381944445,92.44766411111111,21741.333948456944
LBR,2015,2362630.155815972,104.63132811111112,22580.523428958342
LBR,2020,2693883.348090278,111.18322444444443,24229.224881280057
LSO,1975,303756.5220269097,19.641996555555558,15464.645926790725
LSO,1980,377042.31749131944,23.90073077777778,15775.346829222588
LSO,1985,456332.6015625,30.46054522222222,14981.104186854365
LSO,1990,527741.1365017361,38.22058255555556,13807.773226235826
LSO,1995,586808.5026041666,44.08146877777777,13311.909037386406
LSO,2000,614487.4529079861,50.951907777777784,12060.146120298743
LSO,2005,616376.9240451389,55.93890788888889,11018.75147919306
LSO,2010,631954.9034288194,61.58084455555556,10262.199357442998
LSO,2015,656028.3389756944,67.45825233333333,9724.953082597565
LSO,2020,676955.8962673611,72.41796322222223,9347.900246656343
MDG,1975,967890.5577256944,70.93116966666666,13645.489878063354
MDG,1980,1151755.4052530925,80.51567922222222,14304.734386879638
MDG,1985,1367491.257473416,92.71754844444443,14749.001461064354
