ISO3,year,population,built_up_km2,population_density
MDG,1990,1640301.8185492621,106.39017955555556,15417.793497497745
MDG,1995,1989815.8931477866,116.87915166666667,17024.557970977057
MDG,2000,2341375.763970269,128.23785122222222,18258.070777503282
MDG,2005,2726124.3819444445,135.88812766666666,20061.53465173663
MDG,2010,3385780.660481771,144.66904544444446,23403.62895241451
MDG,2015,4147609.8374565975,152.89136722222221,27127.82227546041
MDG,2020,5070212.673339844,155.47889677777778,32610.29489157346
MLI,1975,1724141.3815294902,119.15388033333332,14469.871872457697
MLI,1980,1963470.4767506917,130.80311677777777,15010.88448898694
MLI,1985,2222653.5821236507,146.48794900000001,15172.94492343292
MLI,1990,2490535.854256524,164.16255533333333,15171.156718409211
MLI,1995,2903698.5444132485,187.36999155555554,15497.137616896869
MLI,2000,3493645.831190321,216.17321166666665,16161.326393102909
MLI,2005,4358261.3956977,238.71827877777778,18256.923675940183
MLI,2010,5428587.4296875,268.5883522222222,20211.551933555347
MLI,2015,6478580.311848958,301.97823733333337,21453.798687809714
MLI,2020,7754336.6863064235,327.2477254444444,23695.616755701016
MOZ,1980,4653507.146883541,227.3833621111111,20465.468993327664
MOZ,1985,5326274.469076687,263.86565777777776,20185.55394413003
MOZ,1990,5817695.332413409,305.1291121111111,19066.33979354591
MOZ,1995,6997725.444637722,351.0452298888889,19933.97103516435
MOZ,2000,8028475.483788384,411.93622344444447,19489.6079219679
MOZ,2005,9078923.236423068,473.06806311111114,19191.57927659697
MOZ,2010,10271497.835144043,553.9264076666667,18543.073038187893
MOZ,2015,11822686.100023057,642.9004012222222,18389.607593255303
MOZ,2020,13028718.234422471,697.6320782222222,18675.62952039647
MRT,1975,365528.46072048607,21.959616333333333,16645.48483780368
MRT,1980,505645.78895399306,24.39208011111111,20729.91670454791
MRT,1985,678483.4559461805,27.71789188888889,24478.176719426494
MRT,1990,845814.5470920139,31.658436888888893,26716.876454152036
MRT,1995,982149.9544270834,37.46523988888889,26214.965054003584
MRT,2000,1109239.2860243055,47.30989533333334,23446.242656190447
MRT,2005,1311231.5720486112,57.03608222222222,22989.509814854242
MRT,2010,1556889.6241319445,71.37486322222223,21812.856149154963
MRT,2015,1852441.9674479167,88.50414666666666,20930.566953261216
MRT,2020,2153259.1336805555,101.36490488888889,21242.64937693031
MUS,1975,697095.2521701389,22.29898877777778,31261.294362587163
MUS,1980,751218.7304687501,26.555138111111113,28289.01613411032
MUS,1985,805649.6493055555,32.25394377777778,24978.329932497418
MUS,1990,854385.2126736111,38.83537144444445,22000.18130110699
MUS,1995,903344.1414930555,39.08534477777778,23112.093461860866
MUS,2000,943156.0034722222,39.35748788888889,23963.826302503596
MUS,2005,967833.3871527778,43.32566477777777,22338.56980883974
MUS,2010,980215.1788194445,47.98650255555555,20426.893535002204
MUS,2015,982259.8854166667,52.471616222222224,18719.83285700032
MUS,2020,982257.2005208334,53.847232222222225,18241.554114929335
MWI,1975,1443397.8640407987,101.8752771111111,14168.28405253362
MWI,1980,1804060.2068142362,121.57237111111111,14839.393114784401
MWI,1985,2233166.029730903,150.11483155555555,14876.3850086621
MWI,1990,2789239.910698785,184.49381033333333,15118.338689299868
MWI,1995,3040766.6983506945,194.76247311111112,15612.69298842776
MWI,2000,3419207.4050564235,207.56338844444443,16473.075674285374
MWI,2005,3881486.334201389,227.38337711111112,17070.229070899484
MWI,2010,4447904.440755208,253.74614422222223,17528.953806919268
MWI,2015,5078941.349392361,284.5745103333333,17847.49218559033
MWI,2020,5702347.768880209,313.40730822222224,18194.68665624397
NAM,1975,261073.8548177083,27.641209666666665,9445.09513028096
NAM,1980,293920.5251736111,33.362831444444446,8809.819564117199
NAM,1985,335623.59917534725,41.28757344444444,8128.92527159423
NAM,1990,412505.07703993056,49.950987888888896,8258.19657375962
NAM,1995,499575.15190972225,57.82457444444445,8639.495520882634
NAM,2000,600792.2608506944,66.94853555555555,8973.941787750415
NAM,2005,690037.751736111,71.18879488888889,9693.066904884658
NAM,2010,783232.1549479167,76.49065,10239.580327110787
NAM,2015,891833.5403645833,82.70549322222222,10783.244324150353
NAM,2020,967290.9813368056,89.59376944444445,10796.409028605567
NER,1975,1831796.7445976883,51.32587655555556,35689.536497539135
NER,1980,2173115.5485597798,58.666112999999996,37042.09188973846
NER,1985,2582865.128704437,69.47416855555556,37177.344938486436
NER,1990,3048409.3745185304,81.63908466666668,37340.07291930356
NER,1995,3667759.384019049,91.50065544444445,40084.51487263899
NER,2000,4408626.960110094,103.49042822222222,42599.36919618854
NER,2005,5176617.810158189,115.92494033333334,44654.910283095414
NER,2010,6059219.250758617,132.37746422222224,45772.28674351245
NER,2015,6983571.853139235,152.27213566666666,45862.44109970793
NER,2020,7633325.360776908,177.2437558888889,43066.8224248312
NGA,1975,43091590.22467889,1718.3752747777778,25076.93799903606
NGA,1980,49379884.94571262,1931.2163716666666,25569.317695405145
NGA,1985,55871435.04979113,2217.185433888889,25199.261277751586
NGA,1990,62915477.6658393,2552.0097713333334,24653.305944423646
NGA,1995,71666432.50343153,2749.167228,26068.415108952235
NGA,2000,81178146.16582574,2983.9062815555553,27205.32701298727
NGA,2005,92437095.80268012,3424.2129002222223,26995.136837630977
NGA,2010,105096505.17529297,4040.0039195555555,26013.96119112051
NGA,2015,118792438.38764106,4698.991009555555,25280.414060395662
NGA,2020,131524162.79416233,4978.706378888889,26417.336710568365
RWA,1975,1834632.7398003472,67.03315988888889,27369.03262268034
RWA,1980,2189633.181315104,79.75389911111111,27454.873124943555
RWA,1985,2675088.925130208,99.8668291111111,26786.561152892154
RWA,1990,3187833.0262586805,125.91943966666666,25316.448633328553
RWA,1995,2603349.2981770835,141.40532922222224,18410.545857757956
RWA,2000,3781149.8561197915,162.5274991111111,23264.677527184664
RWA,2005,4321066.372395833,187.06058633333333,23099.822667592263
RWA,2010,4958518.043836805,221.62729222222222,22373.2284689242
RWA,2015,5596671.704861111,265.2931567777778,21096.178178275248
RWA,2020,6230227.888020833,313.88950366666666,19848.47475064662
SDN,1975,7497153.990370429,344.88082544444444,21738.390299631537
SDN,1980,9384003.496022874,374.73481944444444,25041.717526903263
SDN,1985,11197226.864649508,416.47040888888887,26886.00828693412
SDN,1990,12419195.806126105,463.91549533333335,26770.383682059688
SDN,1995,14049765.749728838,499.1162622222222,28149.28467202185
SDN,2000,15982075.016326904,556.7504202222223,28705.99542600757
SDN,2005,18095706.935787838,588.311006,30758.742826898324
SDN,2010,20624121.797907934,634.4065798888888,32509.312563435396
SDN,2015,22852374.287852816,703.5922721111111,32479.56976458089
SDN,2020,24542657.072926838,825.4316734444444,29733.117667405186
SEN,1975,3308250.5276150173,130.96287466666666,25260.979770300124
SEN,1980,3683430.8002387155,141.30967122222222,26066.37442702834
SEN,1985,4135459.4073350695,155.39374633333333,26612.778859608312
SEN,1990,4688053.655381944,171.63972622222224,27313.336828050597
SEN,1995,5405082.031467014,188.82349844444445,28625.049721008607
SEN,2000,6097063.5973307295,210.5058718888889,28963.864725583222
SEN,2005,6885428.1654730905,228.909314,30079.283560620388
SEN,2010,7817978.222005208,253.8806143333333,30793.91564627526
SEN,2015,8872426.110677084,283.958146,31245.541766134378
SEN,2020,9859088.678602431,315.186304,31280.193820231576
SLE,1975,1190099.90625,33.756761777777776,35255.15611018851
SLE,1980,1313120.0933159722,37.22098,35279.03062509296
SLE,1985,1469228.279513889,41.69102788888889,35240.87444976271
SLE,1990,1664380.6067708333,46.83196411111111,35539.41497781321
SLE,1995,1743211.6571180555,53.047022444444444,32861.63062109097
SLE,2000,1907839.3706597222,61.522370888888894,31010.498182934676
SLE,2005,2356907.509548611,71.05078877777778,33172.151218759864
SLE,2010,2720948.9348958335,84.79655466666667,32087.965667848443
SLE,2015,3133522.525173611,99.88033777777778,31372.766601423962
SLE,2020,3692077.980902778,104.95346055555555,35178.239586949414
SOM,1975,2497154.419060601,41.813862444444446,59720.73071169685
SOM,1980,3445214.1926540798,46.721501777777775,73739.37184298156
SOM,1985,3981089.660692003,53.564143111111115,74323.7813481643
SOM,1990,4353694.897115071,61.13216111111111,71217.74885729932
SOM,1995,4668376.619167752,70.08222966666666,66612.84381749886
SOM,2000,5659262.811686198,81.90871844444445,69092.31299381958
SOM,2005,6821012.852013482,93.45930755555555,72983.77262167097
SOM,2010,7833845.9317491315,108.71433455555555,72058.99722217271
SOM,2015,8941826.387586806,126.249218,70826.786329772
SOM,2020,10753707.426323785,143.04829355555555,75175.36322198332
SSA,1975,170783492.3783661,8204.740957333333,20815.22052511861
SSA,1980,203899024.99755308,9409.304783666666,21669.935206211554
SSA,1985,236970101.67925444,10810.952347111112,21919.447433562804
SSA,1990,274380879.74647856,12462.224450333333,22017.006742254554
SSA,1995,318252203.6110011,13777.055058888887,23100.16199040058
SSA,2000,366260686.9678918,15448.41370288889,23708.627566039366
SSA,2005,419580931.30190516,17143.70431233333,24474.344847400043
SSA,2010,479377501.21604526,19511.700999666667,24568.719109842594
SSA,2015,543605516.4521843,22325.41421533333,24349.179424354435
SSA,2020,602806241.1802518,24908.97137888889,24200.366687608323
SSD,1975,909798.9314129353,14.367463444444441,63323.55985667971
SSD,1980,1105428.8439835443,16.885172999999998,65467.42778315297
SSD,1985,1348041.417336146,20.640479999999997,65310.56532290656
SSD,1990,1435926.7423375447,24.82175044444444,57849.535855716866
SSD,1995,1691304.9250893062,28.027583666666665,60344.300286605976
SSD,2000,2046388.98535898,32.60708255555555,62759.03346680487
SSD,2005,2696531.6165330675,40.673180555555554,66297.53512513907
SSD,2010,3563340.9572211374,52.841985,67433.8966869079
SSD,2015,4168354.1561143664,70.18675511111111,59389.46955897215
SSD,2020,3789917.0445963545,96.68234911111112,39199.67894285268
STP,1975,65945.078125,5.616922333333333,11740.429048422544
STP,1980,74880.44010416666,5.622205888888888,13318.694047144761
STP,1985,82428.78211805556,5.627662555555555,14647.072617508478
STP,1990,92992.87239583333,5.634242888888889,16504.945603112286
STP,1995,103102.53602430556,5.634295111111111,18299.101128192986
STP,2000,112041.64149305556,5.634341777777777,19885.489008663855
STP,2005,125601.0373263889,5.655832888888888,22207.345901810007
STP,2010,141869.7873263889,5.677976,24985.97868789669
STP,2015,157484.34548611112,5.700344444444444,27627.163063732994
STP,2020,173150.78819444444,5.728341111111111,30227.038654976124
SWZ,1975,134466.859375,4.288639444444444,31354.20011798614
SWZ,1980,167799.18207465278,5.649560444444444,29701.280962426008
SWZ,1985,209704.37413194444,7.864851666666666,26663.487503614007
SWZ,1990,259393.32682291663,10.53815611111111,24614.678705454004
SWZ,1995,303848.3177083333,13.954446888888889,21774.300345094292
SWZ,2000,337397.07204861107,18.639132000000004,18101.544216147566
SWZ,2005,354799.6215277778,22.085694444444442,16064.680348641972
SWZ,2010,364063.22222222225,27.01121022222222,13478.226974173342
SWZ,2015,371397.9552951389,33.68501388888889,11025.613838848547
SWZ,2020,360483.65234375,43.29780755555556,8325.679120847222
SYC,1975,46891.37152777778,1.6804564444444443,27903.949360187064
SYC,1980,50531.95486111111,2.1609386666666666,23384.26149736987
SYC,1985,52209.30555555556,2.6589306666666666,19635.452029671414
SYC,1990,54292.37152777778,3.1989075555555555,16972.160209346468
SYC,1995,56507.18402777778,3.299398666666667,17126.50993002496
SYC,2000,59580.79861111111,3.401279555555556,17517.171887207413
SYC,2005,63289.93055555556,3.536240888888889,17897.516754137665
SYC,2010,67410.53472222222,3.675050222222222,18342.751975090167
SYC,2015,71323.47916666667,3.8063582222222223,18737.983921289127
SYC,2020,75978.5625,3.891102222222222,19526.23142771314
TCD,1975,1847347.0207502577,75.09043622222222,24601.62856536389
TCD,1980,2052398.3218044706,83.39272122222222,24611.240546225923
TCD,1985,2362059.338663737,95.14378977777777,24826.206147355195
TCD,1990,2792006.7208641903,108.59966899999999,25709.164185980993
TCD,1995,3347898.378377279,116.78772355555554,28666.52655306441
TCD,2000,4027340.27867296,127.19685122222222,31662.263963098438
TCD,2005,4796528.152133518,138.48427455555554,34635.9048168267
TCD,2010,5567808.166693794,153.40213044444445,36295.50743892837
TCD,2015,6391903.8538954,171.61541755555555,37245.510601203445
TCD,2020,7011821.857204861,192.19507377777776,36482.83860444914
TGO,1975,1422316.5890028211,57.68812644444444,24655.27443281693
TGO,1980,1632799.326171875,67.59847633333332,24154.380612373792
TGO,1985,1948637.728732639,82.07160055555556,23743.142762441625
TGO,1990,2296060.123263889,98.82273344444444,23234.128861196437
TGO,1995,2655101.144205729,123.920796,21425.791553225088
TGO,2000,3197556.2057834202,153.07236866666668,20889.179632063315
TGO,2005,3729427.9675564235,174.1006361111111,21421.10477515028
TGO,2010,4264557.187282986,201.1794458888889,21197.777777150728
TGO,2015,4780730.7284071185,230.22609355555554,20765.373092922186
TGO,2020,5230671.519314236,249.59017322222223,20957.041103766194
TZA,1975,4733595.819241636,380.81376766666665,12430.211880850486
TZA,1980,5928203.000998603,424.19602999999995,13975.149651915894
TZA,1985,7161576.90560574,487.3245616666666,14695.702759394893
TZA,1990,8546168.527492946,562.0510872222222,15205.323362561143
TZA,1995,10218489.426296657,624.6658445555555,16358.329041612682
TZA,2000,11859591.024902344,703.7662277777778,16851.605770214857
TZA,2005,13928563.706542969,785.9215527777777,17722.58777903922
TZA,2010,16338164.667209202,897.8848754444444,18196.28007334678
TZA,2015,19364169.636067707,1022.862799,18931.346075934187
TZA,2020,22728091.777669273,1094.799278,20760.053677774962
UGA,1975,4577252.980678982,191.91446133333332,23850.484996692463
UGA,1980,5264494.694444444,222.68974033333333,23640.490516376194
UGA,1985,6096521.347832574,271.79390266666667,22430.67739201444
UGA,1990,7229214.747775608,335.0333826666666,21577.595313742633
UGA,1995,8590076.56157769,391.7235832222222,21928.923683679768
UGA,2000,10022381.25922309,470.20672099999996,21314.840498043606
UGA,2005,11602116.546006944,540.000351,21485.38704562239
UGA,2010,13246284.262803819,638.4924224444444,20746.1886737683
UGA,2015,15102701.506293403,757.5018111111111,19937.512075569313
UGA,2020,17363728.20768229,868.277005,19997.913232404775
ZAF,1975,16419140.736165365,1449.0911172222222,11330.647563170069
ZAF,1980,18753734.97454834,1613.7509625555556,11621.207614866236
ZAF,1985,21390631.33296712,1841.079849888889,11618.524494881669
ZAF,1990,25061299.960869685,2108.7959254444445,11884.175068096183
ZAF,1995,28479641.400661893,2369.231291,12020.625216646225
ZAF,2000,31254110.84247504,2691.8787695555557,11610.51946170491
ZAF,2005,33579917.184543185,2846.210686111111,11798.113663336968
ZAF,2010,36111159.25526258,3040.438817888889,11876.956392872315
ZAF,2015,39356769.881510414,3257.62397,12081.43427355442
ZAF,2020,42335170.63113064,3451.993393,12263.977885061566
ZMB,1975,2313301.9934014217,210.04692577777777,11013.262797517986
ZMB,1980,2797597.339782715,234.09116344444445,11950.888271981497
ZMB,1985,3232925.6238064235,265.696755,12167.727166281815
ZMB,1990,3677198.201388889,300.304689,12244.891059256452
ZMB,1995,4186575.6476236978,327.7305666666666,12774.443623630157
ZMB,2000,4766864.981092664,358.5206638888889,13295.92813252736
ZMB,2005,5692709.996826172,390.517584,14577.34614282099
ZMB,2010,6859927.28374566,430.381083,15939.193321249346
ZMB,2015,8074586.928819445,471.19032088888895,17136.572146870367
ZMB,2020,9316373.602864584,491.5261791111111,18953.972339199834
ZWE,1975,1937089.5129152935,97.701754,19826.558210155505
ZWE,1980,2269749.794313219,110.36996866666667,20564.92197771835
ZWE,1985,2819672.7378849452,127.680483,22083.819481517356
ZWE,1990,3460003.1785329184,147.155774,23512.52067440397
ZWE,1995,3956010.7837592233,168.22916244444443,23515.606487464065
ZWE,2000,4311688.265428332,193.50712488888888,22281.80625340844
ZWE,2005,4503020.4716796875,209.42388077777775,21501.943593805798
ZWE,2010,4656145.620930989,230.4314567777778,20206.20659192923
ZWE,2015,4895089.452012803,259.52699099999995,18861.581345166538
ZWE,2020,4860522.838053386,307.2978987777778,15816.973879044544
